Q,184,003.12,+000.13,M,+338.26,+010.92,20.04.2021 11:42:19,COM16
Q,182,003.10,+000.00,M,+338.39,+011.13,20.04.2021 11:42:19,COM16
Q,180,003.08,+000.08,M,+338.46,+011.25,20.04.2021 11:42:19,COM16
Q,179,003.05,-000.07,M,+338.40,+011.15,20.04.2021 11:42:19,COM16
Q,178,003.10,+000.02,M,+338.49,+011.30,20.04.2021 11:42:19,COM16
Q,175,003.14,-000.16,M,+338.46,+011.25,20.04.2021 11:42:19,COM16
Q,179,003.01,-000.15,M,+338.42,+011.18,20.04.2021 11:42:19,COM16
Q,180,002.97,-000.10,M,+338.44,+011.22,20.04.2021 11:42:19,COM16
Q,182,002.87,-000.21,M,+338.47,+011.27,20.04.2021 11:42:19,COM16
Q,184,002.84,-000.03,M,+338.43,+011.20,20.04.2021 11:42:19,COM16
Q,184,002.85,-000.01,M,+338.43,+011.20,20.04.2021 11:42:19,COM16
Q,179,002.66,+000.15,M,+338.37,+011.10,20.04.2021 11:42:19,COM16
Q,182,002.58,+000.08,M,+338.43,+011.20,20.04.2021 11:42:19,COM16
Q,179,002.45,+000.10,M,+338.43,+011.20,20.04.2021 11:42:19,COM16
Q,179,002.48,+000.18,M,+338.44,+011.22,20.04.2021 11:42:19,COM16
Q,181,002.49,+000.33,M,+338.42,+011.18,20.04.2021 11:42:19,COM16
Q,184,002.71,+000.37,M,+338.43,+011.20,20.04.2021 11:42:20,COM16
Q,182,002.50,+000.24,M,+338.38,+011.12,20.04.2021 11:42:20,COM16
Q,180,002.45,+000.13,M,+338.43,+011.20,20.04.2021 11:42:20,COM16
Q,175,002.44,+000.08,M,+338.41,+011.17,20.04.2021 11:42:20,COM16
Q,175,002.31,+000.00,M,+338.39,+011.13,20.04.2021 11:42:20,COM16
Q,169,002.17,+000.10,M,+338.41,+011.17,20.04.2021 11:42:20,COM16
Q,171,002.15,-000.09,M,+338.42,+011.18,20.04.2021 11:42:20,COM16
Q,173,001.97,-000.26,M,+338.42,+011.18,20.04.2021 11:42:20,COM16
Q,174,001.86,-000.34,M,+338.42,+011.18,20.04.2021 11:42:20,COM16
Q,173,001.97,-000.43,M,+338.48,+011.28,20.04.2021 11:42:20,COM16
Q,177,001.86,-000.47,M,+338.44,+011.22,20.04.2021 11:42:20,COM16
Q,174,001.94,-000.33,M,+338.45,+011.23,20.04.2021 11:42:20,COM16
Q,172,001.99,-000.29,M,+338.46,+011.25,20.04.2021 11:42:20,COM16
Q,170,001.87,-000.46,M,+338.49,+011.30,20.04.2021 11:42:20,COM16
Q,175,001.84,-000.35,M,+338.46,+011.25,20.04.2021 11:42:20,COM16
Q,178,001.81,-000.50,M,+338.43,+011.20,20.04.2021 11:42:20,COM16
Q,181,001.75,-000.50,M,+338.40,+011.15,20.04.2021 11:42:20,COM16
Q,186,002.09,-000.24,M,+338.52,+011.35,20.04.2021 11:42:20,COM16
Q,189,001.98,-000.30,M,+338.58,+011.45,20.04.2021 11:42:20,COM16
Q,196,001.93,+000.00,M,+338.58,+011.45,20.04.2021 11:42:20,COM16
Q,195,001.97,+000.04,M,+338.56,+011.42,20.04.2021 11:42:21,COM16
Q,189,001.96,+000.05,M,+338.58,+011.45,20.04.2021 11:42:21,COM16
Q,191,001.81,+000.00,M,+338.57,+011.44,20.04.2021 11:42:21,COM16
Q,193,001.89,-000.04,M,+338.56,+011.42,20.04.2021 11:42:21,COM16
Q,195,001.89,-000.11,M,+338.56,+011.42,20.04.2021 11:42:21,COM16
Q,193,001.88,-000.18,M,+338.53,+011.37,20.04.2021 11:42:21,COM16
Q,193,001.81,-000.19,M,+338.55,+011.40,20.04.2021 11:42:21,COM16
Q,193,001.74,-000.17,M,+338.57,+011.44,20.04.2021 11:42:21,COM16
Q,193,001.67,-000.23,M,+338.60,+011.49,20.04.2021 11:42:21,COM16
Q,195,001.67,-000.36,M,+338.55,+011.40,20.04.2021 11:42:21,COM16
Q,200,001.70,-000.35,M,+338.57,+011.44,20.04.2021 11:42:21,COM16
Q,201,001.71,-000.24,M,+338.54,+011.39,20.04.2021 11:42:21,COM16
Q,201,001.69,-000.14,M,+338.59,+011.47,20.04.2021 11:42:21,COM16
Q,203,001.72,-000.29,M,+338.60,+011.49,20.04.2021 11:42:21,COM16
Q,202,001.81,-000.23,M,+338.68,+011.62,20.04.2021 11:42:21,COM16
Q,204,001.74,-000.25,M,+338.69,+011.64,20.04.2021 11:42:21,COM16
Q,200,001.86,-000.22,M,+338.68,+011.62,20.04.2021 11:42:21,COM16
Q,202,001.85,-000.10,M,+338.68,+011.62,20.04.2021 11:42:21,COM16
Q,196,001.76,+000.03,M,+338.69,+011.64,20.04.2021 11:42:21,COM16
Q,206,001.76,-000.17,M,+338.68,+011.62,20.04.2021 11:42:21,COM16
Q,206,001.79,-000.15,M,+338.69,+011.64,20.04.2021 11:42:22,COM16
Q,207,001.80,-000.08,M,+338.65,+011.57,20.04.2021 11:42:22,COM16
Q,206,001.76,-000.06,M,+338.68,+011.62,20.04.2021 11:42:22,COM16
Q,205,001.64,+000.00,M,+338.68,+011.62,20.04.2021 11:42:22,COM16
Q,201,001.85,+000.05,M,+338.67,+011.60,20.04.2021 11:42:22,COM16
Q,200,001.85,-000.06,M,+338.66,+011.59,20.04.2021 11:42:22,COM16
Q,198,001.80,-000.08,M,+338.67,+011.60,20.04.2021 11:42:22,COM16
Q,198,001.78,+000.00,M,+338.69,+011.64,20.04.2021 11:42:22,COM16
Q,196,002.04,+000.02,M,+338.64,+011.55,20.04.2021 11:42:22,COM16
Q,197,002.08,-000.02,M,+338.66,+011.59,20.04.2021 11:42:22,COM16
Q,198,002.15,-000.12,M,+338.62,+011.52,20.04.2021 11:42:22,COM16
Q,198,002.13,-000.11,M,+338.67,+011.60,20.04.2021 11:42:22,COM16
Q,200,002.23,-000.01,M,+338.59,+011.47,20.04.2021 11:42:22,COM16
Q,203,002.26,-000.13,M,+338.59,+011.47,20.04.2021 11:42:22,COM16
Q,203,002.38,-000.13,M,+338.67,+011.60,20.04.2021 11:42:22,COM16
Q,202,002.46,+000.29,M,+338.67,+011.60,20.04.2021 11:42:22,COM16
Q,201,002.54,+000.38,M,+338.70,+011.65,20.04.2021 11:42:22,COM16
Q,205,002.57,+000.55,M,+338.68,+011.62,20.04.2021 11:42:22,COM16
Q,205,002.48,+000.56,M,+338.69,+011.64,20.04.2021 11:42:22,COM16
Q,207,002.33,+000.56,M,+338.70,+011.65,20.04.2021 11:42:22,COM16
Q,206,002.30,+000.69,M,+338.71,+011.67,20.04.2021 11:42:23,COM16
Q,207,002.27,+000.72,M,+338.70,+011.65,20.04.2021 11:42:23,COM16
Q,205,002.34,+000.71,M,+338.73,+011.70,20.04.2021 11:42:23,COM16
Q,206,002.42,+000.82,M,+338.71,+011.67,20.04.2021 11:42:23,COM16
Q,206,002.41,+000.82,M,+338.72,+011.69,20.04.2021 11:42:23,COM16
Q,206,002.43,+000.84,M,+338.72,+011.69,20.04.2021 11:42:23,COM16
Q,206,002.45,+000.82,M,+338.71,+011.67,20.04.2021 11:42:23,COM16
Q,205,002.42,+000.83,M,+338.70,+011.65,20.04.2021 11:42:23,COM16
Q,208,002.32,+000.79,M,+338.73,+011.70,20.04.2021 11:42:23,COM16
Q,209,002.34,+000.74,M,+338.73,+011.70,20.04.2021 11:42:23,COM16
Q,211,002.41,+000.59,M,+338.70,+011.65,20.04.2021 11:42:23,COM16
Q,219,002.31,+000.35,M,+338.73,+011.70,20.04.2021 11:42:23,COM16
Q,218,002.40,+000.26,M,+338.71,+011.67,20.04.2021 11:42:23,COM16
Q,219,002.47,+000.20,M,+338.76,+011.76,20.04.2021 11:42:23,COM16
Q,216,002.39,+000.22,M,+338.70,+011.65,20.04.2021 11:42:23,COM16
Q,219,002.60,+000.36,M,+338.68,+011.62,20.04.2021 11:42:23,COM16
Q,221,002.69,+000.38,M,+338.72,+011.69,20.04.2021 11:42:23,COM16
Q,221,002.54,+000.43,M,+338.78,+011.79,20.04.2021 11:42:23,COM16
Q,220,002.48,+000.39,M,+338.85,+011.91,20.04.2021 11:42:23,COM16
Q,224,002.34,+000.50,M,+338.84,+011.89,20.04.2021 11:42:23,COM16
Q,222,002.49,+000.44,M,+338.81,+011.84,20.04.2021 11:42:24,COM16
Q,226,002.25,+000.53,M,+338.76,+011.76,20.04.2021 11:42:24,COM16
Q,224,002.13,+000.40,M,+338.80,+011.82,20.04.2021 11:42:24,COM16
Q,218,002.21,+000.37,M,+338.77,+011.77,20.04.2021 11:42:24,COM16
Q,218,002.24,+000.26,M,+338.79,+011.81,20.04.2021 11:42:24,COM16
Q,221,002.09,+000.24,M,+338.86,+011.92,20.04.2021 11:42:24,COM16
Q,220,002.30,+000.32,M,+338.83,+011.87,20.04.2021 11:42:24,COM16
Q,220,002.44,+000.36,M,+338.81,+011.84,20.04.2021 11:42:24,COM16
Q,212,002.36,+000.31,M,+338.73,+011.70,20.04.2021 11:42:24,COM16
Q,218,002.33,+000.21,M,+338.73,+011.70,20.04.2021 11:42:24,COM16
Q,217,002.12,+000.23,M,+338.77,+011.77,20.04.2021 11:42:24,COM16
Q,216,002.23,+000.14,M,+338.75,+011.74,20.04.2021 11:42:24,COM16
Q,215,002.23,+000.13,M,+338.70,+011.65,20.04.2021 11:42:24,COM16
Q,211,002.26,+000.05,M,+338.65,+011.57,20.04.2021 11:42:24,COM16
Q,214,002.36,+000.07,M,+338.73,+011.70,20.04.2021 11:42:24,COM16
Q,217,002.27,+000.08,M,+338.72,+011.69,20.04.2021 11:42:24,COM16
Q,211,002.23,+000.04,M,+338.76,+011.76,20.04.2021 11:42:24,COM16
Q,208,002.21,+000.08,M,+338.76,+011.76,20.04.2021 11:42:24,COM16
Q,207,002.15,+000.19,M,+338.75,+011.74,20.04.2021 11:42:24,COM16
Q,205,002.07,+000.09,M,+338.75,+011.74,20.04.2021 11:42:24,COM16
Q,213,002.17,+000.08,M,+338.74,+011.72,20.04.2021 11:42:25,COM16
Q,210,002.15,+000.06,M,+338.73,+011.70,20.04.2021 11:42:25,COM16
Q,209,002.08,+000.13,M,+338.78,+011.79,20.04.2021 11:42:25,COM16
Q,209,001.98,+000.14,M,+338.81,+011.84,20.04.2021 11:42:25,COM16
Q,208,002.03,+000.15,M,+338.80,+011.82,20.04.2021 11:42:25,COM16
Q,213,001.92,+000.09,M,+338.79,+011.81,20.04.2021 11:42:25,COM16
Q,214,001.82,+000.16,M,+338.75,+011.74,20.04.2021 11:42:25,COM16
Q,215,001.80,+000.23,M,+338.78,+011.79,20.04.2021 11:42:25,COM16
Q,213,001.76,+000.14,M,+338.77,+011.77,20.04.2021 11:42:25,COM16
Q,212,001.82,+000.15,M,+338.76,+011.76,20.04.2021 11:42:25,COM16
Q,214,001.62,+000.26,M,+338.75,+011.74,20.04.2021 11:42:25,COM16
Q,212,001.65,+000.24,M,+338.78,+011.79,20.04.2021 11:42:25,COM16
Q,207,001.73,+000.40,M,+338.80,+011.82,20.04.2021 11:42:25,COM16
Q,204,001.58,+000.36,M,+338.78,+011.79,20.04.2021 11:42:25,COM16
Q,205,001.60,+000.24,M,+338.81,+011.84,20.04.2021 11:42:25,COM16
Q,210,001.63,+000.29,M,+338.86,+011.92,20.04.2021 11:42:25,COM16
Q,206,001.51,+000.36,M,+338.84,+011.89,20.04.2021 11:42:25,COM16
Q,206,001.65,+000.51,M,+338.79,+011.81,20.04.2021 11:42:25,COM16
Q,209,001.76,+000.42,M,+338.81,+011.84,20.04.2021 11:42:25,COM16
Q,213,001.79,+000.48,M,+338.83,+011.87,20.04.2021 11:42:25,COM16
Q,214,001.80,+000.57,M,+338.83,+011.87,20.04.2021 11:42:26,COM16
Q,215,001.82,+000.57,M,+338.88,+011.96,20.04.2021 11:42:26,COM16
Q,214,001.93,+000.61,M,+338.89,+011.97,20.04.2021 11:42:26,COM16
Q,212,001.86,+000.58,M,+338.91,+012.01,20.04.2021 11:42:26,COM16
Q,211,001.94,+000.46,M,+338.88,+011.96,20.04.2021 11:42:26,COM16
Q,212,001.90,+000.54,M,+338.89,+011.97,20.04.2021 11:42:26,COM16
Q,211,002.12,+000.64,M,+338.85,+011.91,20.04.2021 11:42:26,COM16
Q,210,002.19,+000.71,M,+338.83,+011.87,20.04.2021 11:42:26,COM16
Q,208,002.28,+000.73,M,+338.89,+011.97,20.04.2021 11:42:26,COM16
Q,209,002.36,+000.78,M,+338.88,+011.96,20.04.2021 11:42:26,COM16
Q,210,002.44,+000.97,M,+338.71,+011.67,20.04.2021 11:42:26,COM16
Q,206,002.55,+001.08,M,+338.73,+011.70,20.04.2021 11:42:26,COM16
Q,206,002.45,+001.30,M,+338.78,+011.79,20.04.2021 11:42:26,COM16
Q,203,002.62,+001.47,M,+338.80,+011.82,20.04.2021 11:42:26,COM16
Q,201,002.57,+001.63,M,+338.83,+011.87,20.04.2021 11:42:26,COM16
Q,205,002.56,+001.51,M,+338.81,+011.84,20.04.2021 11:42:26,COM16
Q,207,002.54,+001.47,M,+338.81,+011.84,20.04.2021 11:42:26,COM16
Q,202,002.30,+001.56,M,+338.77,+011.77,20.04.2021 11:42:26,COM16
Q,204,002.67,+001.37,M,+338.76,+011.76,20.04.2021 11:42:26,COM16
Q,195,002.51,+001.57,M,+338.76,+011.76,20.04.2021 11:42:26,COM16
Q,196,002.45,+001.62,M,+338.77,+011.77,20.04.2021 11:42:27,COM16
Q,199,002.50,+001.59,M,+338.83,+011.87,20.04.2021 11:42:27,COM16
Q,199,002.51,+001.48,M,+338.82,+011.86,20.04.2021 11:42:27,COM16
Q,197,002.43,+001.61,M,+338.79,+011.81,20.04.2021 11:42:27,COM16
Q,200,002.55,+001.52,M,+338.81,+011.84,20.04.2021 11:42:27,COM16
Q,199,002.34,+001.50,M,+338.78,+011.79,20.04.2021 11:42:27,COM16
Q,199,002.50,+001.54,M,+338.75,+011.74,20.04.2021 11:42:27,COM16
Q,200,002.14,+001.54,M,+338.75,+011.74,20.04.2021 11:42:27,COM16
Q,198,002.06,+001.34,M,+338.75,+011.74,20.04.2021 11:42:27,COM16
Q,197,001.98,+001.36,M,+338.75,+011.74,20.04.2021 11:42:27,COM16
Q,191,001.78,+001.47,M,+338.73,+011.70,20.04.2021 11:42:27,COM16
Q,189,001.82,+001.40,M,+338.74,+011.72,20.04.2021 11:42:27,COM16
Q,185,001.84,+001.40,M,+338.71,+011.67,20.04.2021 11:42:27,COM16
Q,188,001.89,+001.41,M,+338.72,+011.69,20.04.2021 11:42:27,COM16
Q,189,002.11,+001.29,M,+338.79,+011.81,20.04.2021 11:42:27,COM16
Q,191,002.20,+001.36,M,+338.78,+011.79,20.04.2021 11:42:27,COM16
Q,191,002.07,+001.29,M,+338.79,+011.81,20.04.2021 11:42:27,COM16
Q,192,002.35,+001.34,M,+338.73,+011.70,20.04.2021 11:42:27,COM16
Q,192,002.40,+001.20,M,+338.76,+011.76,20.04.2021 11:42:27,COM16
Q,190,002.33,+001.15,M,+338.78,+011.79,20.04.2021 11:42:27,COM16
Q,191,002.24,+001.28,M,+338.77,+011.77,20.04.2021 11:42:28,COM16
Q,190,002.17,+001.25,M,+338.74,+011.72,20.04.2021 11:42:28,COM16
Q,189,002.18,+001.09,M,+338.79,+011.81,20.04.2021 11:42:28,COM16
Q,189,002.09,+000.98,M,+338.76,+011.76,20.04.2021 11:42:28,COM16
Q,186,002.08,+000.94,M,+338.77,+011.77,20.04.2021 11:42:28,COM16
Q,186,002.05,+000.95,M,+338.80,+011.82,20.04.2021 11:42:28,COM16
Q,188,002.12,+000.94,M,+338.77,+011.77,20.04.2021 11:42:28,COM16
Q,188,002.17,+000.87,M,+338.77,+011.77,20.04.2021 11:42:28,COM16
Q,189,002.15,+000.83,M,+338.77,+011.77,20.04.2021 11:42:28,COM16
Q,188,002.11,+000.93,M,+338.76,+011.76,20.04.2021 11:42:28,COM16
Q,188,002.19,+000.94,M,+338.77,+011.77,20.04.2021 11:42:28,COM16
Q,196,002.50,+000.64,M,+338.67,+011.60,20.04.2021 11:42:28,COM16
Q,189,002.47,+000.14,M,+338.71,+011.67,20.04.2021 11:42:28,COM16
Q,189,002.40,+000.20,M,+338.70,+011.65,20.04.2021 11:42:28,COM16
Q,189,002.68,+000.27,M,+338.58,+011.45,20.04.2021 11:42:28,COM16
Q,194,002.81,+000.45,M,+338.71,+011.67,20.04.2021 11:42:28,COM16
Q,196,002.66,+000.55,M,+338.74,+011.72,20.04.2021 11:42:28,COM16
Q,199,002.50,+000.48,M,+338.72,+011.69,20.04.2021 11:42:28,COM16
Q,200,002.51,+000.36,M,+338.72,+011.69,20.04.2021 11:42:28,COM16
Q,197,002.38,+000.35,M,+338.70,+011.65,20.04.2021 11:42:28,COM16
Q,194,002.52,+000.39,M,+338.69,+011.64,20.04.2021 11:42:29,COM16
Q,191,002.47,+000.18,M,+338.71,+011.67,20.04.2021 11:42:29,COM16
Q,192,002.58,+000.13,M,+338.68,+011.62,20.04.2021 11:42:29,COM16
Q,190,002.47,+000.22,M,+338.70,+011.65,20.04.2021 11:42:29,COM16
Q,191,002.45,+000.25,M,+338.69,+011.64,20.04.2021 11:42:29,COM16
Q,189,002.45,+000.09,M,+338.75,+011.74,20.04.2021 11:42:29,COM16
Q,194,002.55,+000.22,M,+338.78,+011.79,20.04.2021 11:42:29,COM16
Q,189,002.57,+000.21,M,+338.76,+011.76,20.04.2021 11:42:29,COM16
Q,192,002.66,+000.20,M,+338.83,+011.87,20.04.2021 11:42:29,COM16
Q,192,002.58,+000.07,M,+338.78,+011.79,20.04.2021 11:42:29,COM16
Q,197,002.54,+000.05,M,+338.76,+011.76,20.04.2021 11:42:29,COM16
Q,199,002.59,+000.38,M,+338.74,+011.72,20.04.2021 11:42:29,COM16
Q,204,002.71,+000.36,M,+338.76,+011.76,20.04.2021 11:42:29,COM16
Q,206,002.70,+000.35,M,+338.80,+011.82,20.04.2021 11:42:29,COM16
Q,205,002.64,+000.28,M,+338.81,+011.84,20.04.2021 11:42:29,COM16
Q,209,002.34,+000.37,M,+338.83,+011.87,20.04.2021 11:42:29,COM16
Q,216,002.15,+000.19,M,+338.82,+011.86,20.04.2021 11:42:29,COM16
Q,216,002.39,+000.18,M,+338.85,+011.91,20.04.2021 11:42:29,COM16
Q,218,002.41,+000.22,M,+338.91,+012.01,20.04.2021 11:42:29,COM16
Q,219,002.54,+000.23,M,+338.93,+012.04,20.04.2021 11:42:29,COM16
Q,223,002.48,+000.06,M,+338.91,+012.01,20.04.2021 11:42:30,COM16
Q,225,002.60,+000.09,M,+338.94,+012.06,20.04.2021 11:42:30,COM16
Q,227,002.71,+000.07,M,+338.90,+011.99,20.04.2021 11:42:30,COM16
Q,224,002.69,-000.05,M,+338.91,+012.01,20.04.2021 11:42:30,COM16
Q,227,002.62,-000.11,M,+338.96,+012.09,20.04.2021 11:42:30,COM16
Q,228,002.88,-000.07,M,+338.87,+011.94,20.04.2021 11:42:30,COM16
Q,235,002.84,+000.12,M,+338.81,+011.84,20.04.2021 11:42:30,COM16
Q,234,003.03,+000.22,M,+339.05,+012.24,20.04.2021 11:42:30,COM16
Q,235,003.17,-000.28,M,+338.42,+011.18,20.04.2021 11:42:30,COM16
Q,232,003.38,-000.41,M,+338.27,+010.93,20.04.2021 11:42:30,COM16
Q,236,002.95,-000.76,M,+338.31,+011.00,20.04.2021 11:42:30,COM16
Q,249,002.78,-000.28,M,+338.58,+011.45,20.04.2021 11:42:30,COM16
Q,242,002.43,-000.14,M,+338.72,+011.69,20.04.2021 11:42:30,COM16
Q,240,002.05,-000.07,M,+338.82,+011.86,20.04.2021 11:42:30,COM16
Q,241,002.37,-000.49,M,+338.17,+010.76,20.04.2021 11:42:30,COM16
Q,248,002.60,-000.12,M,+338.45,+011.23,20.04.2021 11:42:30,COM16
Q,243,002.45,-000.16,M,+338.22,+010.85,20.04.2021 11:42:30,COM16
Q,238,002.51,-000.25,M,+337.95,+010.40,20.04.2021 11:42:30,COM16
Q,233,002.78,+000.08,M,+338.06,+010.58,20.04.2021 11:42:30,COM16
Q,230,002.72,+000.12,M,+338.19,+010.80,20.04.2021 11:42:30,COM16
Q,230,002.84,+000.27,M,+338.24,+010.88,20.04.2021 11:42:31,COM16
Q,223,002.55,+000.26,M,+338.39,+011.13,20.04.2021 11:42:31,COM16
Q,238,002.51,+000.81,M,+338.36,+011.08,20.04.2021 11:42:31,COM16
Q,222,002.83,+000.37,M,+338.38,+011.12,20.04.2021 11:42:31,COM16
Q,215,002.66,+000.54,M,+338.42,+011.18,20.04.2021 11:42:31,COM16
Q,213,003.04,+000.41,M,+338.14,+010.71,20.04.2021 11:42:31,COM16
Q,212,003.05,+000.37,M,+337.97,+010.43,20.04.2021 11:42:31,COM16
Q,210,003.05,+000.49,M,+338.18,+010.78,20.04.2021 11:42:31,COM16
Q,205,003.24,+000.25,M,+338.20,+010.81,20.04.2021 11:42:31,COM16
Q,210,003.31,+000.04,M,+338.19,+010.80,20.04.2021 11:42:31,COM16
Q,210,003.52,+000.32,M,+338.17,+010.76,20.04.2021 11:42:31,COM16
Q,206,003.50,+000.58,M,+338.19,+010.80,20.04.2021 11:42:31,COM16
Q,198,003.24,+000.56,M,+338.18,+010.78,20.04.2021 11:42:31,COM16
Q,197,003.29,+000.62,M,+338.16,+010.75,20.04.2021 11:42:31,COM16
Q,199,003.32,+000.60,M,+338.20,+010.81,20.04.2021 11:42:31,COM16
Q,194,003.32,+000.22,M,+338.23,+010.86,20.04.2021 11:42:31,COM16
Q,194,003.37,+000.32,M,+338.20,+010.81,20.04.2021 11:42:31,COM16
Q,197,003.05,-000.21,M,+338.12,+010.68,20.04.2021 11:42:31,COM16
Q,195,003.27,-000.26,M,+338.14,+010.71,20.04.2021 11:42:31,COM16
Q,188,003.04,-000.47,M,+338.05,+010.56,20.04.2021 11:42:31,COM16
Q,192,002.94,-000.29,M,+338.02,+010.51,20.04.2021 11:42:32,COM16
Q,191,002.95,-000.26,M,+338.00,+010.48,20.04.2021 11:42:32,COM16
Q,188,003.02,-000.23,M,+338.08,+010.61,20.04.2021 11:42:32,COM16
Q,184,003.02,-000.34,M,+338.09,+010.63,20.04.2021 11:42:32,COM16
Q,188,002.98,+000.06,M,+338.05,+010.56,20.04.2021 11:42:32,COM16
Q,195,003.01,-000.19,M,+338.03,+010.53,20.04.2021 11:42:32,COM16
Q,192,002.91,-000.53,M,+338.01,+010.50,20.04.2021 11:42:32,COM16
Q,195,003.10,-000.68,M,+338.06,+010.58,20.04.2021 11:42:32,COM16
Q,193,002.86,-000.59,M,+338.07,+010.60,20.04.2021 11:42:32,COM16
Q,188,003.00,-000.64,M,+338.11,+010.66,20.04.2021 11:42:32,COM16
Q,184,002.94,-000.74,M,+338.11,+010.66,20.04.2021 11:42:32,COM16
Q,185,002.92,-000.76,M,+338.08,+010.61,20.04.2021 11:42:32,COM16
Q,185,002.96,-000.86,M,+338.11,+010.66,20.04.2021 11:42:32,COM16
Q,183,003.09,-000.69,M,+338.10,+010.65,20.04.2021 11:42:32,COM16
Q,186,003.08,-000.34,M,+338.25,+010.90,20.04.2021 11:42:32,COM16
Q,186,003.09,-000.25,M,+338.22,+010.85,20.04.2021 11:42:32,COM16
Q,186,002.76,-000.52,M,+338.16,+010.75,20.04.2021 11:42:32,COM16
Q,184,002.72,-000.67,M,+338.14,+010.71,20.04.2021 11:42:32,COM16
Q,182,002.67,-000.69,M,+338.20,+010.81,20.04.2021 11:42:32,COM16
Q,181,002.67,-000.59,M,+338.17,+010.76,20.04.2021 11:42:32,COM16
Q,178,002.74,-000.99,M,+338.13,+010.70,20.04.2021 11:42:33,COM16
Q,178,002.82,-001.01,M,+338.06,+010.58,20.04.2021 11:42:33,COM16
Q,176,002.89,-001.22,M,+338.04,+010.55,20.04.2021 11:42:33,COM16
Q,179,002.93,-001.07,M,+338.22,+010.85,20.04.2021 11:42:33,COM16
Q,181,002.91,-000.64,M,+338.32,+011.02,20.04.2021 11:42:33,COM16
Q,179,002.99,-000.50,M,+338.29,+010.97,20.04.2021 11:42:33,COM16
Q,183,003.13,-000.18,M,+338.29,+010.97,20.04.2021 11:42:33,COM16
Q,180,003.25,-000.14,M,+338.28,+010.95,20.04.2021 11:42:33,COM16
Q,181,003.18,-000.29,M,+338.30,+010.98,20.04.2021 11:42:33,COM16
Q,180,003.19,-000.15,M,+338.31,+011.00,20.04.2021 11:42:33,COM16
Q,181,003.21,-000.27,M,+338.29,+010.97,20.04.2021 11:42:33,COM16
Q,182,003.17,-000.34,M,+338.31,+011.00,20.04.2021 11:42:33,COM16
Q,180,003.13,-000.37,M,+338.30,+010.98,20.04.2021 11:42:33,COM16
Q,179,003.24,-000.36,M,+338.27,+010.93,20.04.2021 11:42:33,COM16
Q,178,003.23,-000.44,M,+338.27,+010.93,20.04.2021 11:42:33,COM16
Q,175,003.32,-000.40,M,+338.25,+010.90,20.04.2021 11:42:33,COM16
Q,176,003.27,-000.41,M,+338.24,+010.88,20.04.2021 11:42:33,COM16
Q,179,003.15,-000.38,M,+338.28,+010.95,20.04.2021 11:42:33,COM16
Q,181,003.06,-000.35,M,+338.30,+010.98,20.04.2021 11:42:33,COM16
Q,182,002.95,-000.26,M,+338.29,+010.97,20.04.2021 11:42:33,COM16
Q,182,002.98,-000.15,M,+338.25,+010.90,20.04.2021 11:42:34,COM16
Q,184,003.05,-000.34,M,+338.23,+010.86,20.04.2021 11:42:34,COM16
Q,188,003.17,-000.38,M,+338.27,+010.93,20.04.2021 11:42:34,COM16
Q,186,003.17,-000.40,M,+338.27,+010.93,20.04.2021 11:42:34,COM16
Q,187,002.95,-000.47,M,+338.26,+010.92,20.04.2021 11:42:34,COM16
Q,186,003.01,-000.44,M,+338.23,+010.86,20.04.2021 11:42:34,COM16
Q,187,002.81,-000.45,M,+338.22,+010.85,20.04.2021 11:42:34,COM16
Q,184,002.75,-000.59,M,+338.23,+010.86,20.04.2021 11:42:34,COM16
Q,182,002.74,-000.65,M,+338.22,+010.85,20.04.2021 11:42:34,COM16
Q,184,002.72,-000.60,M,+338.26,+010.92,20.04.2021 11:42:34,COM16
Q,186,002.79,-000.49,M,+338.25,+010.90,20.04.2021 11:42:34,COM16
Q,186,002.80,-000.45,M,+338.26,+010.92,20.04.2021 11:42:34,COM16
Q,188,002.94,-000.40,M,+338.29,+010.97,20.04.2021 11:42:34,COM16
Q,183,003.02,-000.32,M,+338.33,+011.03,20.04.2021 11:42:34,COM16
Q,184,003.10,-000.36,M,+338.32,+011.02,20.04.2021 11:42:34,COM16
Q,183,003.10,-000.34,M,+338.32,+011.02,20.04.2021 11:42:34,COM16
Q,181,003.07,-000.19,M,+338.32,+011.02,20.04.2021 11:42:34,COM16
Q,181,003.01,-000.24,M,+338.33,+011.03,20.04.2021 11:42:34,COM16
Q,177,002.93,-000.28,M,+338.39,+011.13,20.04.2021 11:42:34,COM16
Q,184,003.12,-000.16,M,+338.31,+011.00,20.04.2021 11:42:34,COM16
Q,184,003.02,-000.26,M,+338.34,+011.05,20.04.2021 11:42:35,COM16
Q,182,003.06,-000.37,M,+338.35,+011.07,20.04.2021 11:42:35,COM16
Q,181,003.24,-000.45,M,+338.36,+011.08,20.04.2021 11:42:35,COM16
Q,182,003.26,-000.43,M,+338.37,+011.10,20.04.2021 11:42:35,COM16
Q,182,003.13,-000.35,M,+338.39,+011.13,20.04.2021 11:42:35,COM16
Q,180,003.17,-000.50,M,+338.41,+011.17,20.04.2021 11:42:35,COM16
Q,183,003.29,-000.46,M,+338.39,+011.13,20.04.2021 11:42:35,COM16
Q,180,003.34,-000.17,M,+338.39,+011.13,20.04.2021 11:42:35,COM16
Q,179,003.38,-000.18,M,+338.38,+011.12,20.04.2021 11:42:35,COM16
