Q,192,001.92,-000.04,M,+339.32,+012.70,20.04.2021 11:39:19,COM14
Q,189,001.79,+000.05,M,+339.35,+012.75,20.04.2021 11:39:19,COM14
Q,187,001.88,+000.03,M,+339.43,+012.88,20.04.2021 11:39:19,COM14
Q,186,001.77,-000.03,M,+339.39,+012.82,20.04.2021 11:39:19,COM14
Q,194,001.73,+000.00,M,+339.39,+012.82,20.04.2021 11:39:19,COM14
Q,200,001.67,+000.03,M,+339.37,+012.78,20.04.2021 11:39:19,COM14
Q,206,001.88,-000.07,M,+339.42,+012.87,20.04.2021 11:39:19,COM14
Q,200,001.98,+000.30,M,+339.53,+013.05,20.04.2021 11:39:19,COM14
Q,196,001.98,+000.26,M,+339.50,+013.00,20.04.2021 11:39:19,COM14
Q,196,001.94,+000.36,M,+339.50,+013.00,20.04.2021 11:39:19,COM14
Q,198,001.92,+000.36,M,+339.44,+012.90,20.04.2021 11:39:19,COM14
Q,198,002.08,+000.32,M,+339.43,+012.88,20.04.2021 11:39:19,COM14
Q,196,002.02,+000.29,M,+339.47,+012.95,20.04.2021 11:39:19,COM14
Q,199,002.06,+000.53,M,+339.58,+013.14,20.04.2021 11:39:20,COM14
Q,199,001.96,+000.45,M,+339.57,+013.12,20.04.2021 11:39:20,COM14
Q,202,001.94,+000.55,M,+339.54,+013.07,20.04.2021 11:39:20,COM14
Q,207,002.03,+000.59,M,+339.57,+013.12,20.04.2021 11:39:20,COM14
Q,203,002.01,+000.55,M,+339.44,+012.90,20.04.2021 11:39:20,COM14
Q,204,001.85,+000.53,M,+339.48,+012.97,20.04.2021 11:39:20,COM14
Q,210,001.82,+000.51,M,+339.53,+013.05,20.04.2021 11:39:20,COM14
Q,204,001.84,+000.63,M,+339.36,+012.76,20.04.2021 11:39:20,COM14
Q,206,001.78,+000.73,M,+339.21,+012.51,20.04.2021 11:39:20,COM14
Q,200,001.88,+000.72,M,+339.22,+012.53,20.04.2021 11:39:20,COM14
Q,203,002.06,+000.58,M,+339.38,+012.80,20.04.2021 11:39:20,COM14
Q,202,002.15,+000.69,M,+339.06,+012.26,20.04.2021 11:39:20,COM14
Q,206,002.08,+000.71,M,+338.98,+012.13,20.04.2021 11:39:20,COM14
Q,209,002.04,+000.73,M,+339.03,+012.21,20.04.2021 11:39:20,COM14
Q,207,002.16,+000.71,M,+339.02,+012.19,20.04.2021 11:39:20,COM14
Q,203,002.18,+000.71,M,+339.05,+012.24,20.04.2021 11:39:20,COM14
Q,205,002.17,+000.80,M,+339.03,+012.21,20.04.2021 11:39:20,COM14
Q,209,002.10,+000.90,M,+339.04,+012.23,20.04.2021 11:39:20,COM14
Q,204,002.00,+000.62,M,+339.05,+012.24,20.04.2021 11:39:20,COM14
Q,202,001.97,+000.56,M,+339.17,+012.44,20.04.2021 11:39:20,COM14
Q,206,001.94,+000.39,M,+339.11,+012.34,20.04.2021 11:39:21,COM14
Q,208,002.01,+000.44,M,+339.15,+012.41,20.04.2021 11:39:21,COM14
Q,202,001.82,+000.50,M,+339.09,+012.31,20.04.2021 11:39:21,COM14
Q,195,001.97,+000.58,M,+339.06,+012.26,20.04.2021 11:39:21,COM14
Q,201,002.03,+000.29,M,+339.23,+012.55,20.04.2021 11:39:21,COM14
Q,200,001.84,+000.30,M,+339.15,+012.41,20.04.2021 11:39:21,COM14
Q,204,001.72,+000.64,M,+339.09,+012.31,20.04.2021 11:39:21,COM14
Q,206,001.97,+000.35,M,+339.07,+012.28,20.04.2021 11:39:21,COM14
Q,204,001.88,+000.34,M,+339.08,+012.29,20.04.2021 11:39:21,COM14
Q,205,001.90,+000.26,M,+339.13,+012.38,20.04.2021 11:39:21,COM14
Q,205,001.86,+000.26,M,+339.23,+012.55,20.04.2021 11:39:21,COM14
Q,201,001.74,+000.46,M,+339.21,+012.51,20.04.2021 11:39:21,COM14
Q,201,001.76,+000.51,M,+339.16,+012.43,20.04.2021 11:39:21,COM14
Q,197,001.70,+000.70,M,+339.12,+012.36,20.04.2021 11:39:21,COM14
Q,195,001.82,+000.49,M,+339.02,+012.19,20.04.2021 11:39:21,COM14
Q,196,001.84,+000.60,M,+339.16,+012.43,20.04.2021 11:39:21,COM14
Q,204,001.89,+000.69,M,+339.23,+012.55,20.04.2021 11:39:21,COM14
Q,207,002.00,+000.68,M,+339.21,+012.51,20.04.2021 11:39:21,COM14
Q,212,002.04,+000.56,M,+339.19,+012.48,20.04.2021 11:39:21,COM14
Q,211,002.02,+000.36,M,+339.19,+012.48,20.04.2021 11:39:21,COM14
Q,209,002.05,+000.32,M,+339.22,+012.53,20.04.2021 11:39:22,COM14
Q,209,002.05,+000.43,M,+339.21,+012.51,20.04.2021 11:39:22,COM14
Q,213,002.03,+000.55,M,+339.20,+012.50,20.04.2021 11:39:22,COM14
Q,219,002.24,+000.61,M,+339.14,+012.39,20.04.2021 11:39:22,COM14
Q,222,002.25,+000.82,M,+338.94,+012.06,20.04.2021 11:39:22,COM14
Q,219,002.32,+000.89,M,+338.84,+011.89,20.04.2021 11:39:22,COM14
Q,205,002.71,+001.14,M,+338.79,+011.81,20.04.2021 11:39:22,COM14
Q,203,002.78,+000.93,M,+338.84,+011.89,20.04.2021 11:39:22,COM14
Q,203,002.50,+001.09,M,+338.82,+011.86,20.04.2021 11:39:22,COM14
Q,199,002.25,+001.40,M,+338.83,+011.87,20.04.2021 11:39:22,COM14
Q,196,002.07,+001.78,M,+338.83,+011.87,20.04.2021 11:39:22,COM14
Q,197,001.85,+001.58,M,+338.81,+011.84,20.04.2021 11:39:22,COM14
Q,202,002.15,+001.44,M,+338.75,+011.74,20.04.2021 11:39:22,COM14
Q,200,002.20,+001.51,M,+338.74,+011.72,20.04.2021 11:39:22,COM14
Q,204,002.34,+001.49,M,+338.75,+011.74,20.04.2021 11:39:22,COM14
Q,204,002.27,+001.35,M,+338.74,+011.72,20.04.2021 11:39:22,COM14
Q,199,002.10,+001.30,M,+338.74,+011.72,20.04.2021 11:39:22,COM14
Q,203,002.20,+001.18,M,+338.75,+011.74,20.04.2021 11:39:22,COM14
Q,201,002.09,+001.19,M,+338.72,+011.69,20.04.2021 11:39:22,COM14
Q,200,001.97,+001.27,M,+338.77,+011.77,20.04.2021 11:39:22,COM14
Q,203,001.79,+001.36,M,+338.75,+011.74,20.04.2021 11:39:23,COM14
Q,197,001.75,+001.36,M,+338.75,+011.74,20.04.2021 11:39:23,COM14
Q,198,001.90,+001.28,M,+338.73,+011.70,20.04.2021 11:39:23,COM14
Q,209,002.03,+001.15,M,+338.93,+012.04,20.04.2021 11:39:23,COM14
Q,214,001.78,+000.87,M,+338.98,+012.13,20.04.2021 11:39:23,COM14
Q,215,001.65,+000.69,M,+338.94,+012.06,20.04.2021 11:39:23,COM14
Q,202,001.39,+000.78,M,+338.93,+012.04,20.04.2021 11:39:23,COM14
Q,194,001.27,+000.92,M,+338.90,+011.99,20.04.2021 11:39:23,COM14
Q,205,001.44,+000.91,M,+338.94,+012.06,20.04.2021 11:39:23,COM14
Q,207,001.48,+001.03,M,+338.94,+012.06,20.04.2021 11:39:23,COM14
Q,205,001.66,+000.79,M,+338.93,+012.04,20.04.2021 11:39:23,COM14
Q,204,001.54,+000.94,M,+338.84,+011.89,20.04.2021 11:39:23,COM14
Q,203,001.61,+000.80,M,+338.82,+011.86,20.04.2021 11:39:23,COM14
Q,204,001.57,+000.95,M,+338.79,+011.81,20.04.2021 11:39:23,COM14
Q,192,001.64,+001.06,M,+338.70,+011.65,20.04.2021 11:39:23,COM14
Q,193,001.72,+001.15,M,+338.68,+011.62,20.04.2021 11:39:23,COM14
Q,200,001.74,+001.12,M,+338.67,+011.60,20.04.2021 11:39:23,COM14
Q,201,001.72,+001.17,M,+338.68,+011.62,20.04.2021 11:39:23,COM14
Q,201,001.77,+001.10,M,+338.66,+011.59,20.04.2021 11:39:23,COM14
Q,204,001.70,+001.21,M,+338.67,+011.60,20.04.2021 11:39:23,COM14
Q,198,001.61,+001.12,M,+338.68,+011.62,20.04.2021 11:39:24,COM14
Q,199,001.71,+001.11,M,+338.65,+011.57,20.04.2021 11:39:24,COM14
Q,204,001.60,+001.10,M,+338.68,+011.62,20.04.2021 11:39:24,COM14
Q,204,001.62,+000.93,M,+338.69,+011.64,20.04.2021 11:39:24,COM14
Q,202,001.54,+000.77,M,+338.68,+011.62,20.04.2021 11:39:24,COM14
Q,195,001.56,+000.73,M,+338.73,+011.70,20.04.2021 11:39:24,COM14
Q,199,001.45,+000.65,M,+338.76,+011.76,20.04.2021 11:39:24,COM14
Q,193,001.42,+000.82,M,+338.71,+011.67,20.04.2021 11:39:24,COM14
Q,192,001.50,+000.77,M,+338.73,+011.70,20.04.2021 11:39:24,COM14
Q,194,001.61,+000.71,M,+338.82,+011.86,20.04.2021 11:39:24,COM14
Q,195,001.61,+000.76,M,+338.82,+011.86,20.04.2021 11:39:24,COM14
Q,186,001.48,+000.79,M,+338.84,+011.89,20.04.2021 11:39:24,COM14
Q,189,001.53,+000.76,M,+338.80,+011.82,20.04.2021 11:39:24,COM14
Q,194,001.52,+000.87,M,+338.80,+011.82,20.04.2021 11:39:24,COM14
Q,193,001.59,+000.87,M,+338.85,+011.91,20.04.2021 11:39:24,COM14
Q,198,001.59,+000.90,M,+338.84,+011.89,20.04.2021 11:39:24,COM14
Q,189,001.50,+000.83,M,+338.84,+011.89,20.04.2021 11:39:24,COM14
Q,187,001.30,+000.95,M,+338.81,+011.84,20.04.2021 11:39:24,COM14
Q,195,001.62,+001.01,M,+338.83,+011.87,20.04.2021 11:39:24,COM14
Q,198,001.70,+000.97,M,+338.82,+011.86,20.04.2021 11:39:24,COM14
Q,197,001.51,+001.09,M,+338.85,+011.91,20.04.2021 11:39:25,COM14
Q,194,001.44,+001.19,M,+338.87,+011.94,20.04.2021 11:39:25,COM14
Q,191,001.73,+001.15,M,+338.80,+011.82,20.04.2021 11:39:25,COM14
Q,192,001.60,+001.12,M,+338.82,+011.86,20.04.2021 11:39:25,COM14
Q,198,001.62,+001.12,M,+338.73,+011.70,20.04.2021 11:39:25,COM14
Q,213,001.71,+001.27,M,+338.77,+011.77,20.04.2021 11:39:25,COM14
Q,214,001.94,+001.31,M,+338.81,+011.84,20.04.2021 11:39:25,COM14
Q,212,001.90,+001.17,M,+338.77,+011.77,20.04.2021 11:39:25,COM14
Q,214,001.73,+001.04,M,+338.74,+011.72,20.04.2021 11:39:25,COM14
Q,201,001.45,+000.86,M,+338.74,+011.72,20.04.2021 11:39:25,COM14
Q,203,001.53,+000.91,M,+338.71,+011.67,20.04.2021 11:39:25,COM14
Q,206,001.56,+000.90,M,+338.75,+011.74,20.04.2021 11:39:25,COM14
Q,200,001.51,+000.87,M,+338.85,+011.91,20.04.2021 11:39:25,COM14
Q,203,001.67,+000.90,M,+338.86,+011.92,20.04.2021 11:39:25,COM14
Q,203,001.72,+000.79,M,+338.84,+011.89,20.04.2021 11:39:25,COM14
Q,200,001.66,+000.64,M,+338.84,+011.89,20.04.2021 11:39:25,COM14
Q,197,001.61,+000.53,M,+338.79,+011.81,20.04.2021 11:39:25,COM14
Q,201,001.67,+000.46,M,+338.82,+011.86,20.04.2021 11:39:25,COM14
Q,203,001.64,+000.40,M,+338.85,+011.91,20.04.2021 11:39:25,COM14
Q,205,001.51,+000.42,M,+338.85,+011.91,20.04.2021 11:39:25,COM14
Q,201,001.34,+000.24,M,+338.84,+011.89,20.04.2021 11:39:26,COM14
Q,204,001.20,+000.12,M,+338.85,+011.91,20.04.2021 11:39:26,COM14
Q,198,001.23,+000.02,M,+338.88,+011.96,20.04.2021 11:39:26,COM14
Q,179,001.14,-000.14,M,+338.84,+011.89,20.04.2021 11:39:26,COM14
Q,180,001.26,+000.01,M,+338.75,+011.74,20.04.2021 11:39:26,COM14
Q,171,001.35,-000.01,M,+338.75,+011.74,20.04.2021 11:39:26,COM14
Q,184,001.28,+000.18,M,+338.75,+011.74,20.04.2021 11:39:26,COM14
Q,178,001.24,+000.25,M,+338.71,+011.67,20.04.2021 11:39:26,COM14
Q,184,001.14,+000.05,M,+338.69,+011.64,20.04.2021 11:39:26,COM14
Q,182,001.25,+000.01,M,+338.62,+011.52,20.04.2021 11:39:26,COM14
Q,176,001.26,-000.02,M,+338.73,+011.70,20.04.2021 11:39:26,COM14
Q,173,001.01,-000.34,M,+338.76,+011.76,20.04.2021 11:39:26,COM14
Q,188,001.11,-000.37,M,+338.79,+011.81,20.04.2021 11:39:26,COM14
Q,182,001.19,-000.14,M,+338.74,+011.72,20.04.2021 11:39:26,COM14
Q,180,001.06,-000.21,M,+338.73,+011.70,20.04.2021 11:39:26,COM14
Q,174,001.06,-000.29,M,+338.74,+011.72,20.04.2021 11:39:26,COM14
Q,165,001.14,-000.32,M,+338.77,+011.77,20.04.2021 11:39:26,COM14
Q,162,001.13,-000.42,M,+338.79,+011.81,20.04.2021 11:39:26,COM14
Q,164,001.14,-000.56,M,+338.78,+011.79,20.04.2021 11:39:26,COM14
Q,168,001.01,-000.57,M,+338.82,+011.86,20.04.2021 11:39:26,COM14
Q,172,000.93,-000.62,M,+338.84,+011.89,20.04.2021 11:39:27,COM14
Q,156,000.99,-000.58,M,+338.79,+011.81,20.04.2021 11:39:27,COM14
Q,142,001.16,-000.65,M,+338.84,+011.89,20.04.2021 11:39:27,COM14
Q,157,001.34,-000.94,M,+338.91,+012.01,20.04.2021 11:39:27,COM14
Q,147,001.35,-000.79,M,+338.95,+012.07,20.04.2021 11:39:27,COM14
Q,148,001.42,-000.46,M,+338.96,+012.09,20.04.2021 11:39:27,COM14
Q,156,001.36,-000.41,M,+338.96,+012.09,20.04.2021 11:39:27,COM14
Q,153,001.38,-000.41,M,+338.96,+012.09,20.04.2021 11:39:27,COM14
Q,156,001.29,-000.42,M,+339.02,+012.19,20.04.2021 11:39:27,COM14
Q,156,001.30,-000.52,M,+338.98,+012.13,20.04.2021 11:39:27,COM14
Q,147,000.99,-000.41,M,+339.08,+012.29,20.04.2021 11:39:27,COM14
Q,135,000.76,-000.40,M,+339.16,+012.43,20.04.2021 11:39:27,COM14
Q,120,000.89,+000.04,M,+339.20,+012.50,20.04.2021 11:39:27,COM14
Q,136,001.00,-000.08,M,+339.21,+012.51,20.04.2021 11:39:27,COM14
Q,136,001.02,+000.09,M,+339.22,+012.53,20.04.2021 11:39:27,COM14
Q,144,000.94,+000.12,M,+339.26,+012.60,20.04.2021 11:39:27,COM14
Q,156,001.06,+000.04,M,+338.95,+012.07,20.04.2021 11:39:27,COM14
Q,152,001.10,+000.16,M,+338.91,+012.01,20.04.2021 11:39:27,COM14
Q,160,001.24,+000.31,M,+338.91,+012.01,20.04.2021 11:39:27,COM14
Q,166,001.41,+000.33,M,+338.81,+011.84,20.04.2021 11:39:27,COM14
Q,160,001.17,+000.10,M,+339.00,+012.16,20.04.2021 11:39:28,COM14
Q,157,001.20,-000.28,M,+339.05,+012.24,20.04.2021 11:39:28,COM14
Q,165,001.76,-000.22,M,+338.51,+011.34,20.04.2021 11:39:28,COM14
Q,162,001.84,-000.35,M,+338.78,+011.79,20.04.2021 11:39:28,COM14
Q,160,001.79,-000.38,M,+338.65,+011.57,20.04.2021 11:39:28,COM14
Q,162,001.82,-000.20,M,+338.49,+011.30,20.04.2021 11:39:28,COM14
Q,167,001.77,-000.56,M,+339.00,+012.16,20.04.2021 11:39:28,COM14
Q,162,001.82,-000.70,M,+339.18,+012.46,20.04.2021 11:39:28,COM14
Q,146,001.72,-000.68,M,+339.19,+012.48,20.04.2021 11:39:28,COM14
Q,119,001.55,-000.29,M,+339.16,+012.43,20.04.2021 11:39:28,COM14
Q,110,001.26,-000.08,M,+339.09,+012.31,20.04.2021 11:39:28,COM14
Q,110,001.33,-000.09,M,+338.86,+011.92,20.04.2021 11:39:28,COM14
Q,123,001.36,-000.07,M,+338.65,+011.57,20.04.2021 11:39:28,COM14
Q,127,001.28,-000.08,M,+338.71,+011.67,20.04.2021 11:39:28,COM14
Q,149,001.28,+000.01,M,+338.89,+011.97,20.04.2021 11:39:28,COM14
Q,139,001.22,+000.19,M,+338.87,+011.94,20.04.2021 11:39:28,COM14
Q,129,001.01,+000.13,M,+338.82,+011.86,20.04.2021 11:39:28,COM14
Q,131,000.81,+000.10,M,+338.84,+011.89,20.04.2021 11:39:28,COM14
Q,141,001.18,-000.30,M,+338.82,+011.86,20.04.2021 11:39:28,COM14
Q,148,000.96,-000.41,M,+338.87,+011.94,20.04.2021 11:39:28,COM14
Q,153,000.94,-000.50,M,+338.74,+011.72,20.04.2021 11:39:29,COM14
Q,138,000.62,-000.25,M,+338.69,+011.64,20.04.2021 11:39:29,COM14
Q,137,000.92,-000.17,M,+338.78,+011.79,20.04.2021 11:39:29,COM14
Q,133,001.02,-000.19,M,+338.76,+011.76,20.04.2021 11:39:29,COM14
Q,133,000.96,-000.16,M,+338.74,+011.72,20.04.2021 11:39:29,COM14
Q,145,000.72,-000.13,M,+338.74,+011.72,20.04.2021 11:39:29,COM14
Q,128,000.74,-000.12,M,+338.78,+011.79,20.04.2021 11:39:29,COM14
Q,131,000.81,-000.10,M,+338.75,+011.74,20.04.2021 11:39:29,COM14
Q,116,000.96,-000.18,M,+338.66,+011.59,20.04.2021 11:39:29,COM14
Q,122,000.83,-000.14,M,+338.73,+011.70,20.04.2021 11:39:29,COM14
Q,145,001.06,-000.28,M,+338.82,+011.86,20.04.2021 11:39:29,COM14
Q,159,000.97,-000.30,M,+338.62,+011.52,20.04.2021 11:39:29,COM14
Q,153,000.98,-000.36,M,+338.63,+011.54,20.04.2021 11:39:29,COM14
Q,151,000.92,-000.20,M,+338.50,+011.32,20.04.2021 11:39:29,COM14
Q,137,000.70,-000.31,M,+338.65,+011.57,20.04.2021 11:39:29,COM14
Q,114,000.94,-000.50,M,+338.57,+011.44,20.04.2021 11:39:29,COM14
Q,111,000.91,-000.60,M,+338.44,+011.22,20.04.2021 11:39:29,COM14
Q,103,001.09,-000.28,M,+338.37,+011.10,20.04.2021 11:39:29,COM14
Q,113,001.11,-000.15,M,+338.37,+011.10,20.04.2021 11:39:29,COM14
Q,119,001.18,-000.15,M,+338.41,+011.17,20.04.2021 11:39:29,COM14
Q,121,001.16,-000.20,M,+338.36,+011.08,20.04.2021 11:39:30,COM14
Q,124,001.15,-000.20,M,+338.37,+011.10,20.04.2021 11:39:30,COM14
Q,119,001.05,-000.34,M,+338.39,+011.13,20.04.2021 11:39:30,COM14
Q,117,001.08,-000.43,M,+338.39,+011.13,20.04.2021 11:39:30,COM14
Q,126,001.16,-000.26,M,+338.49,+011.30,20.04.2021 11:39:30,COM14
Q,127,001.24,-000.05,M,+338.41,+011.17,20.04.2021 11:39:30,COM14
Q,130,000.95,-000.15,M,+338.47,+011.27,20.04.2021 11:39:30,COM14
Q,135,001.18,-000.09,M,+338.50,+011.32,20.04.2021 11:39:30,COM14
Q,147,001.01,-000.10,M,+338.44,+011.22,20.04.2021 11:39:30,COM14
Q,151,000.85,+000.00,M,+338.48,+011.28,20.04.2021 11:39:30,COM14
Q,169,000.90,-000.05,M,+338.60,+011.49,20.04.2021 11:39:30,COM14
Q,171,001.00,-000.06,M,+338.60,+011.49,20.04.2021 11:39:30,COM14
Q,171,001.25,+000.00,M,+338.36,+011.08,20.04.2021 11:39:30,COM14
Q,170,000.97,-000.11,M,+338.60,+011.49,20.04.2021 11:39:30,COM14
Q,150,000.86,-000.47,M,+338.71,+011.67,20.04.2021 11:39:30,COM14
Q,134,000.50,-000.64,M,+338.58,+011.45,20.04.2021 11:39:30,COM14
Q,166,000.46,-000.73,M,+338.46,+011.25,20.04.2021 11:39:30,COM14
Q,152,000.55,-000.50,M,+338.46,+011.25,20.04.2021 11:39:30,COM14
Q,144,000.71,-000.38,M,+338.48,+011.28,20.04.2021 11:39:30,COM14
Q,156,001.01,-000.27,M,+338.41,+011.17,20.04.2021 11:39:30,COM14
Q,145,001.02,-000.08,M,+338.37,+011.10,20.04.2021 11:39:31,COM14
Q,143,000.90,-000.15,M,+338.46,+011.25,20.04.2021 11:39:31,COM14
Q,147,000.69,-000.18,M,+338.35,+011.07,20.04.2021 11:39:31,COM14
Q,143,000.55,-000.20,M,+338.47,+011.27,20.04.2021 11:39:31,COM14
Q,153,000.58,-000.22,M,+338.49,+011.30,20.04.2021 11:39:31,COM14
Q,176,000.71,-000.12,M,+338.53,+011.37,20.04.2021 11:39:31,COM14
Q,177,000.61,-000.12,M,+338.53,+011.37,20.04.2021 11:39:31,COM14
Q,170,000.45,-000.23,M,+338.57,+011.44,20.04.2021 11:39:31,COM14
Q,143,000.21,-000.11,M,+338.63,+011.54,20.04.2021 11:39:31,COM14
Q,127,000.19,-000.04,M,+338.61,+011.50,20.04.2021 11:39:31,COM14
Q,126,000.17,-000.14,M,+338.70,+011.65,20.04.2021 11:39:31,COM14
Q,160,000.25,-000.17,M,+338.74,+011.72,20.04.2021 11:39:31,COM14
Q,133,000.44,-000.14,M,+338.77,+011.77,20.04.2021 11:39:31,COM14
Q,134,000.37,-000.24,M,+338.82,+011.86,20.04.2021 11:39:31,COM14
Q,149,000.49,-000.32,M,+338.81,+011.84,20.04.2021 11:39:31,COM14
Q,164,000.76,-000.36,M,+338.87,+011.94,20.04.2021 11:39:31,COM14
Q,144,000.62,-000.29,M,+338.89,+011.97,20.04.2021 11:39:31,COM14
Q,122,000.71,-000.22,M,+338.77,+011.77,20.04.2021 11:39:31,COM14
Q,118,000.95,-000.09,M,+338.87,+011.94,20.04.2021 11:39:31,COM14
Q,115,000.98,-000.20,M,+338.80,+011.82,20.04.2021 11:39:31,COM14
Q,114,000.85,-000.06,M,+338.85,+011.91,20.04.2021 11:39:32,COM14
Q,115,000.57,+000.22,M,+338.79,+011.81,20.04.2021 11:39:32,COM14
Q,144,000.52,+000.13,M,+338.82,+011.86,20.04.2021 11:39:32,COM14
Q,161,000.57,+000.21,M,+338.81,+011.84,20.04.2021 11:39:32,COM14
Q,173,000.60,+000.28,M,+338.73,+011.70,20.04.2021 11:39:32,COM14
Q,182,000.63,+000.31,M,+338.71,+011.67,20.04.2021 11:39:32,COM14
Q,176,000.70,+000.09,M,+338.77,+011.77,20.04.2021 11:39:32,COM14
Q,169,000.77,+000.00,M,+338.64,+011.55,20.04.2021 11:39:32,COM14
Q,178,000.87,+000.07,M,+338.50,+011.32,20.04.2021 11:39:32,COM14
Q,168,001.03,+000.14,M,+338.46,+011.25,20.04.2021 11:39:32,COM14
Q,172,000.92,+000.17,M,+338.43,+011.20,20.04.2021 11:39:32,COM14
Q,180,001.06,+000.16,M,+338.44,+011.22,20.04.2021 11:39:32,COM14
Q,173,001.05,-000.03,M,+338.57,+011.44,20.04.2021 11:39:32,COM14
Q,171,001.32,+000.11,M,+338.74,+011.72,20.04.2021 11:39:32,COM14
Q,163,001.08,+000.21,M,+338.78,+011.79,20.04.2021 11:39:32,COM14
Q,164,001.05,+000.10,M,+338.84,+011.89,20.04.2021 11:39:32,COM14
Q,155,000.96,+000.02,M,+338.95,+012.07,20.04.2021 11:39:32,COM14
Q,154,000.99,+000.28,M,+338.96,+012.09,20.04.2021 11:39:32,COM14
Q,141,001.14,-000.20,M,+338.85,+011.91,20.04.2021 11:39:32,COM14
Q,142,001.09,-000.18,M,+338.75,+011.74,20.04.2021 11:39:32,COM14
Q,137,000.95,-000.19,M,+338.77,+011.77,20.04.2021 11:39:33,COM14
Q,131,000.79,-000.10,M,+338.78,+011.79,20.04.2021 11:39:33,COM14
Q,139,000.91,-000.04,M,+338.81,+011.84,20.04.2021 11:39:33,COM14
Q,131,000.86,+000.13,M,+338.78,+011.79,20.04.2021 11:39:33,COM14
Q,144,000.52,+000.25,M,+338.74,+011.72,20.04.2021 11:39:33,COM14
Q,154,000.80,+000.19,M,+338.66,+011.59,20.04.2021 11:39:33,COM14
Q,155,000.89,+000.25,M,+338.57,+011.44,20.04.2021 11:39:33,COM14
Q,154,000.90,+000.16,M,+338.54,+011.39,20.04.2021 11:39:33,COM14
Q,154,000.95,+000.36,M,+338.57,+011.44,20.04.2021 11:39:33,COM14
Q,160,001.05,+000.08,M,+338.45,+011.23,20.04.2021 11:39:33,COM14
Q,162,001.06,+000.01,M,+338.43,+011.20,20.04.2021 11:39:33,COM14
Q,164,001.17,+000.16,M,+338.47,+011.27,20.04.2021 11:39:33,COM14
Q,166,001.11,+000.15,M,+338.46,+011.25,20.04.2021 11:39:33,COM14
Q,170,001.15,+000.02,M,+338.43,+011.20,20.04.2021 11:39:33,COM14
Q,169,001.24,+000.01,M,+338.45,+011.23,20.04.2021 11:39:33,COM14
Q,169,001.22,+000.04,M,+338.42,+011.18,20.04.2021 11:39:33,COM14
Q,170,001.21,+000.08,M,+338.41,+011.17,20.04.2021 11:39:33,COM14
Q,171,001.33,+000.04,M,+338.44,+011.22,20.04.2021 11:39:33,COM14
Q,165,001.19,+000.02,M,+338.46,+011.25,20.04.2021 11:39:33,COM14
Q,170,001.25,+000.14,M,+338.47,+011.27,20.04.2021 11:39:33,COM14
Q,173,001.17,+000.20,M,+338.47,+011.27,20.04.2021 11:39:34,COM14
Q,170,001.13,+000.18,M,+338.43,+011.20,20.04.2021 11:39:34,COM14
Q,169,001.17,+000.10,M,+338.48,+011.28,20.04.2021 11:39:34,COM14
Q,170,000.98,+000.07,M,+338.57,+011.44,20.04.2021 11:39:34,COM14
Q,164,000.98,+000.27,M,+338.62,+011.52,20.04.2021 11:39:34,COM14
Q,164,000.96,+000.20,M,+338.59,+011.47,20.04.2021 11:39:34,COM14
Q,172,000.90,+000.20,M,+338.59,+011.47,20.04.2021 11:39:34,COM14
Q,180,000.66,+000.33,M,+338.61,+011.50,20.04.2021 11:39:34,COM14
Q,139,000.63,+000.19,M,+338.70,+011.65,20.04.2021 11:39:34,COM14
Q,120,000.81,+000.11,M,+338.79,+011.81,20.04.2021 11:39:34,COM14
Q,128,000.40,+000.20,M,+338.73,+011.70,20.04.2021 11:39:34,COM14
Q,155,000.44,+000.30,M,+338.77,+011.77,20.04.2021 11:39:34,COM14
Q,144,000.48,+000.14,M,+338.76,+011.76,20.04.2021 11:39:34,COM14
Q,138,000.64,+000.04,M,+338.71,+011.67,20.04.2021 11:39:34,COM14
Q,148,000.58,+000.09,M,+338.67,+011.60,20.04.2021 11:39:34,COM14
Q,141,000.59,+000.09,M,+338.70,+011.65,20.04.2021 11:39:34,COM14
Q,132,000.82,+000.01,M,+338.68,+011.62,20.04.2021 11:39:34,COM14
Q,147,000.70,+000.06,M,+338.72,+011.69,20.04.2021 11:39:34,COM14
Q,159,000.70,+000.09,M,+338.66,+011.59,20.04.2021 11:39:34,COM14
Q,157,000.72,+000.21,M,+338.62,+011.52,20.04.2021 11:39:34,COM14
Q,168,000.85,+000.24,M,+338.49,+011.30,20.04.2021 11:39:35,COM14
Q,167,000.96,+000.38,M,+338.44,+011.22,20.04.2021 11:39:35,COM14
Q,169,001.12,+000.35,M,+338.45,+011.23,20.04.2021 11:39:35,COM14
Q,167,001.16,+000.37,M,+338.41,+011.17,20.04.2021 11:39:35,COM14
Q,165,001.18,+000.35,M,+338.40,+011.15,20.04.2021 11:39:35,COM14
Q,165,001.14,+000.34,M,+338.43,+011.20,20.04.2021 11:39:35,COM14
Q,166,001.15,+000.32,M,+338.44,+011.22,20.04.2021 11:39:35,COM14
Q,173,001.15,+000.24,M,+338.45,+011.23,20.04.2021 11:39:35,COM14
Q,183,001.26,+000.18,M,+338.41,+011.17,20.04.2021 11:39:35,COM14
Q,182,001.22,+000.20,M,+338.42,+011.18,20.04.2021 11:39:35,COM14
Q,179,001.21,+000.23,M,+338.44,+011.22,20.04.2021 11:39:35,COM14
Q,175,001.12,+000.22,M,+338.45,+011.23,20.04.2021 11:39:35,COM14
