Q,133,000.65,-000.09,M,+339.46,+012.93,20.04.2021 11:39:38,COM11
Q,117,000.62,-000.06,M,+339.21,+012.51,20.04.2021 11:39:38,COM11
Q,109,000.72,-000.09,M,+338.92,+012.02,20.04.2021 11:39:38,COM11
Q,109,000.73,-000.16,M,+338.67,+011.60,20.04.2021 11:39:38,COM11
Q,103,000.80,-000.09,M,+338.61,+011.50,20.04.2021 11:39:38,COM11
Q,093,000.82,-000.10,M,+338.58,+011.45,20.04.2021 11:39:38,COM11
Q,092,000.81,-000.11,M,+338.61,+011.50,20.04.2021 11:39:38,COM11
Q,091,000.89,-000.08,M,+338.62,+011.52,20.04.2021 11:39:38,COM11
Q,089,000.93,-000.02,M,+338.61,+011.50,20.04.2021 11:39:38,COM11
Q,090,000.96,-000.10,M,+338.59,+011.47,20.04.2021 11:39:39,COM11
Q,085,001.00,-000.15,M,+338.61,+011.50,20.04.2021 11:39:39,COM11
Q,084,000.95,-000.13,M,+338.62,+011.52,20.04.2021 11:39:39,COM11
Q,088,001.04,-000.10,M,+338.63,+011.54,20.04.2021 11:39:39,COM11
Q,087,001.04,+000.03,M,+338.65,+011.57,20.04.2021 11:39:39,COM11
Q,088,001.11,-000.01,M,+338.64,+011.55,20.04.2021 11:39:39,COM11
Q,085,001.20,+000.07,M,+338.71,+011.67,20.04.2021 11:39:39,COM11
Q,085,001.26,+000.10,M,+338.71,+011.67,20.04.2021 11:39:39,COM11
Q,088,001.32,-000.08,M,+338.63,+011.54,20.04.2021 11:39:39,COM11
Q,089,001.34,-000.11,M,+338.61,+011.50,20.04.2021 11:39:39,COM11
Q,088,001.42,-000.03,M,+338.64,+011.55,20.04.2021 11:39:39,COM11
Q,091,001.46,-000.06,M,+338.60,+011.49,20.04.2021 11:39:39,COM11
Q,092,001.48,-000.14,M,+338.56,+011.42,20.04.2021 11:39:39,COM11
Q,091,001.48,-000.14,M,+338.58,+011.45,20.04.2021 11:39:39,COM11
Q,092,001.43,-000.18,M,+338.60,+011.49,20.04.2021 11:39:39,COM11
Q,094,001.44,-000.25,M,+338.73,+011.70,20.04.2021 11:39:39,COM11
Q,092,001.48,-000.19,M,+338.67,+011.60,20.04.2021 11:39:39,COM11
Q,090,001.50,-000.18,M,+338.64,+011.55,20.04.2021 11:39:39,COM11
Q,090,001.45,-000.27,M,+338.68,+011.62,20.04.2021 11:39:39,COM11
Q,091,001.46,-000.28,M,+338.60,+011.49,20.04.2021 11:39:39,COM11
Q,090,001.39,-000.24,M,+338.63,+011.54,20.04.2021 11:39:40,COM11
Q,087,001.28,-000.24,M,+338.86,+011.92,20.04.2021 11:39:40,COM11
Q,097,000.96,-000.71,M,+339.13,+012.38,20.04.2021 11:39:40,COM11
Q,108,001.00,-000.40,M,+339.16,+012.43,20.04.2021 11:39:40,COM11
Q,118,000.88,-000.43,M,+339.13,+012.38,20.04.2021 11:39:40,COM11
Q,127,000.83,-000.12,M,+339.30,+012.66,20.04.2021 11:39:40,COM11
Q,127,001.02,-000.09,M,+339.41,+012.85,20.04.2021 11:39:40,COM11
Q,125,000.96,-000.47,M,+339.27,+012.61,20.04.2021 11:39:40,COM11
Q,109,001.07,-000.48,M,+339.24,+012.56,20.04.2021 11:39:40,COM11
Q,117,000.90,-000.44,M,+339.22,+012.53,20.04.2021 11:39:40,COM11
Q,114,000.69,-000.50,M,+339.26,+012.60,20.04.2021 11:39:40,COM11
Q,107,000.58,-000.57,M,+339.20,+012.50,20.04.2021 11:39:40,COM11
Q,097,000.96,-000.16,M,+339.05,+012.24,20.04.2021 11:39:40,COM11
Q,099,001.18,-000.11,M,+338.78,+011.79,20.04.2021 11:39:40,COM11
Q,104,001.29,-000.15,M,+338.67,+011.60,20.04.2021 11:39:40,COM11
Q,103,001.31,-000.10,M,+338.64,+011.55,20.04.2021 11:39:40,COM11
Q,100,001.31,-000.07,M,+338.66,+011.59,20.04.2021 11:39:40,COM11
Q,107,001.25,-000.18,M,+338.67,+011.60,20.04.2021 11:39:40,COM11
Q,100,001.20,-000.32,M,+338.58,+011.45,20.04.2021 11:39:40,COM11
Q,095,001.21,-000.25,M,+338.53,+011.37,20.04.2021 11:39:40,COM11
Q,096,001.23,-000.27,M,+338.53,+011.37,20.04.2021 11:39:41,COM11
Q,094,001.22,-000.28,M,+338.54,+011.39,20.04.2021 11:39:41,COM11
Q,093,001.25,-000.23,M,+338.55,+011.40,20.04.2021 11:39:41,COM11
Q,091,001.27,-000.24,M,+338.56,+011.42,20.04.2021 11:39:41,COM11
Q,091,001.26,-000.26,M,+338.54,+011.39,20.04.2021 11:39:41,COM11
Q,091,001.30,-000.26,M,+338.53,+011.37,20.04.2021 11:39:41,COM11
Q,090,001.31,-000.26,M,+338.54,+011.39,20.04.2021 11:39:41,COM11
Q,089,001.35,-000.24,M,+338.59,+011.47,20.04.2021 11:39:41,COM11
Q,086,001.39,-000.24,M,+338.61,+011.50,20.04.2021 11:39:41,COM11
Q,087,001.38,-000.26,M,+338.63,+011.54,20.04.2021 11:39:41,COM11
Q,085,001.38,-000.27,M,+338.64,+011.55,20.04.2021 11:39:41,COM11
Q,085,001.43,-000.25,M,+338.63,+011.54,20.04.2021 11:39:41,COM11
Q,085,001.54,-000.20,M,+338.64,+011.55,20.04.2021 11:39:41,COM11
Q,084,001.56,-000.25,M,+338.65,+011.57,20.04.2021 11:39:41,COM11
Q,084,001.57,-000.29,M,+338.64,+011.55,20.04.2021 11:39:41,COM11
Q,084,001.57,-000.25,M,+338.70,+011.65,20.04.2021 11:39:41,COM11
Q,086,001.46,-000.31,M,+338.70,+011.65,20.04.2021 11:39:41,COM11
Q,088,001.54,-000.23,M,+338.72,+011.69,20.04.2021 11:39:41,COM11
Q,086,001.53,-000.12,M,+338.71,+011.67,20.04.2021 11:39:41,COM11
Q,084,001.52,-000.02,M,+338.68,+011.62,20.04.2021 11:39:41,COM11
Q,077,001.63,+000.07,M,+338.62,+011.52,20.04.2021 11:39:42,COM11
Q,079,001.64,+000.04,M,+338.58,+011.45,20.04.2021 11:39:42,COM11
Q,077,001.66,+000.04,M,+338.61,+011.50,20.04.2021 11:39:42,COM11
Q,076,001.72,+000.01,M,+338.60,+011.49,20.04.2021 11:39:42,COM11
Q,081,001.77,+000.04,M,+338.59,+011.47,20.04.2021 11:39:42,COM11
Q,078,001.67,-000.09,M,+338.64,+011.55,20.04.2021 11:39:42,COM11
Q,077,001.69,-000.04,M,+338.66,+011.59,20.04.2021 11:39:42,COM11
Q,080,001.62,-000.08,M,+338.63,+011.54,20.04.2021 11:39:42,COM11
Q,080,001.63,-000.06,M,+338.62,+011.52,20.04.2021 11:39:42,COM11
Q,078,001.70,+000.00,M,+338.60,+011.49,20.04.2021 11:39:42,COM11
Q,078,001.77,+000.07,M,+338.62,+011.52,20.04.2021 11:39:42,COM11
Q,076,001.78,+000.05,M,+338.66,+011.59,20.04.2021 11:39:42,COM11
Q,074,001.80,+000.03,M,+338.67,+011.60,20.04.2021 11:39:42,COM11
Q,076,001.74,+000.06,M,+338.69,+011.64,20.04.2021 11:39:42,COM11
Q,076,001.70,+000.06,M,+338.66,+011.59,20.04.2021 11:39:42,COM11
Q,078,001.79,+000.18,M,+338.63,+011.54,20.04.2021 11:39:42,COM11
Q,077,001.74,+000.19,M,+338.63,+011.54,20.04.2021 11:39:42,COM11
Q,076,001.76,+000.14,M,+338.63,+011.54,20.04.2021 11:39:42,COM11
Q,076,001.75,+000.12,M,+338.66,+011.59,20.04.2021 11:39:42,COM11
Q,077,001.66,+000.09,M,+338.67,+011.60,20.04.2021 11:39:42,COM11
Q,078,001.67,+000.03,M,+338.67,+011.60,20.04.2021 11:39:43,COM11
Q,079,001.58,-000.03,M,+338.75,+011.74,20.04.2021 11:39:43,COM11
Q,078,001.52,-000.04,M,+338.79,+011.81,20.04.2021 11:39:43,COM11
Q,080,001.58,+000.04,M,+338.77,+011.77,20.04.2021 11:39:43,COM11
Q,083,001.61,+000.08,M,+338.77,+011.77,20.04.2021 11:39:43,COM11
Q,082,001.53,+000.09,M,+338.78,+011.79,20.04.2021 11:39:43,COM11
Q,085,001.70,+000.30,M,+338.78,+011.79,20.04.2021 11:39:43,COM11
Q,089,001.66,+000.08,M,+338.69,+011.64,20.04.2021 11:39:43,COM11
Q,089,001.80,+000.13,M,+338.70,+011.65,20.04.2021 11:39:43,COM11
Q,094,001.88,+000.17,M,+338.75,+011.74,20.04.2021 11:39:43,COM11
Q,091,001.81,+000.19,M,+338.81,+011.84,20.04.2021 11:39:43,COM11
Q,090,001.81,+000.20,M,+338.78,+011.79,20.04.2021 11:39:43,COM11
Q,089,001.82,+000.18,M,+338.81,+011.84,20.04.2021 11:39:43,COM11
Q,088,001.84,+000.13,M,+338.84,+011.89,20.04.2021 11:39:43,COM11
Q,096,001.65,-000.31,M,+338.89,+011.97,20.04.2021 11:39:43,COM11
Q,091,001.58,-000.50,M,+338.92,+012.02,20.04.2021 11:39:43,COM11
Q,089,002.07,-000.10,M,+338.95,+012.07,20.04.2021 11:39:43,COM11
Q,098,002.01,-000.20,M,+338.91,+012.01,20.04.2021 11:39:43,COM11
Q,090,001.81,-000.27,M,+338.90,+011.99,20.04.2021 11:39:43,COM11
Q,091,001.77,-000.53,M,+338.89,+011.97,20.04.2021 11:39:43,COM11
Q,085,001.79,-000.29,M,+339.01,+012.18,20.04.2021 11:39:44,COM11
Q,086,001.74,-000.27,M,+339.02,+012.19,20.04.2021 11:39:44,COM11
Q,088,001.76,-000.22,M,+339.16,+012.43,20.04.2021 11:39:44,COM11
Q,077,001.61,-000.10,M,+339.35,+012.75,20.04.2021 11:39:44,COM11
Q,076,001.51,+000.02,M,+339.43,+012.88,20.04.2021 11:39:44,COM11
Q,080,001.26,+000.26,M,+339.47,+012.95,20.04.2021 11:39:44,COM11
Q,078,001.28,-000.04,M,+339.42,+012.87,20.04.2021 11:39:44,COM11
Q,078,001.59,+000.11,M,+339.51,+013.02,20.04.2021 11:39:44,COM11
Q,079,001.68,+000.35,M,+339.60,+013.17,20.04.2021 11:39:44,COM11
Q,072,001.76,+000.34,M,+339.63,+013.22,20.04.2021 11:39:44,COM11
Q,069,001.65,+000.33,M,+339.68,+013.30,20.04.2021 11:39:44,COM11
Q,070,001.54,+000.34,M,+339.79,+013.49,20.04.2021 11:39:44,COM11
Q,065,001.67,+000.44,M,+339.74,+013.41,20.04.2021 11:39:44,COM11
Q,064,001.60,+000.52,M,+339.68,+013.30,20.04.2021 11:39:44,COM11
Q,061,001.59,+000.45,M,+339.72,+013.37,20.04.2021 11:39:44,COM11
Q,063,001.56,+000.40,M,+339.39,+012.82,20.04.2021 11:39:44,COM11
Q,063,001.54,+000.33,M,+339.27,+012.61,20.04.2021 11:39:44,COM11
Q,057,001.56,+000.22,M,+338.82,+011.86,20.04.2021 11:39:44,COM11
Q,054,001.64,+000.19,M,+338.91,+012.01,20.04.2021 11:39:44,COM11
Q,049,001.56,+000.28,M,+339.09,+012.31,20.04.2021 11:39:44,COM11
Q,047,001.52,+000.34,M,+339.26,+012.60,20.04.2021 11:39:45,COM11
Q,049,001.50,+000.21,M,+339.26,+012.60,20.04.2021 11:39:45,COM11
Q,065,001.60,-000.03,M,+339.00,+012.16,20.04.2021 11:39:45,COM11
Q,066,001.76,+000.04,M,+338.93,+012.04,20.04.2021 11:39:45,COM11
Q,071,001.79,+000.19,M,+338.90,+011.99,20.04.2021 11:39:45,COM11
Q,072,001.86,+000.18,M,+338.90,+011.99,20.04.2021 11:39:45,COM11
Q,071,001.87,+000.15,M,+338.90,+011.99,20.04.2021 11:39:45,COM11
Q,068,001.90,+000.18,M,+338.98,+012.13,20.04.2021 11:39:45,COM11
Q,066,001.74,+000.11,M,+338.91,+012.01,20.04.2021 11:39:45,COM11
Q,064,001.80,+000.13,M,+338.89,+011.97,20.04.2021 11:39:45,COM11
Q,060,001.82,+000.02,M,+338.90,+011.99,20.04.2021 11:39:45,COM11
Q,062,001.86,+000.20,M,+338.90,+011.99,20.04.2021 11:39:45,COM11
Q,054,001.73,+000.25,M,+338.91,+012.01,20.04.2021 11:39:45,COM11
Q,056,001.75,+000.28,M,+338.85,+011.91,20.04.2021 11:39:45,COM11
Q,054,001.90,+000.25,M,+338.88,+011.96,20.04.2021 11:39:45,COM11
Q,062,001.76,+000.08,M,+338.89,+011.97,20.04.2021 11:39:45,COM11
Q,060,001.72,+000.04,M,+338.89,+011.97,20.04.2021 11:39:45,COM11
Q,058,001.74,+000.12,M,+338.87,+011.94,20.04.2021 11:39:45,COM11
Q,063,001.79,+000.00,M,+338.90,+011.99,20.04.2021 11:39:45,COM11
Q,064,002.07,+000.12,M,+338.97,+012.11,20.04.2021 11:39:45,COM11
Q,070,002.01,-000.12,M,+338.98,+012.13,20.04.2021 11:39:46,COM11
Q,070,001.98,+000.17,M,+338.93,+012.04,20.04.2021 11:39:46,COM11
Q,071,002.00,+000.20,M,+339.00,+012.16,20.04.2021 11:39:46,COM11
Q,070,002.04,+000.16,M,+338.96,+012.09,20.04.2021 11:39:46,COM11
Q,070,002.06,+000.30,M,+339.68,+013.30,20.04.2021 11:39:46,COM11
Q,073,002.17,+000.23,M,+339.73,+013.39,20.04.2021 11:39:46,COM11
Q,069,002.16,+000.15,M,+340.33,+014.40,20.04.2021 11:39:46,COM11
Q,070,001.74,+000.04,M,+340.02,+013.88,20.04.2021 11:39:46,COM11
Q,066,001.62,+000.23,M,+340.41,+014.54,20.04.2021 11:39:46,COM11
Q,067,001.53,+000.27,M,+340.50,+014.69,20.04.2021 11:39:46,COM11
Q,064,001.62,+000.38,M,+340.22,+014.21,20.04.2021 11:39:46,COM11
Q,068,001.73,+000.53,M,+339.95,+013.76,20.04.2021 11:39:46,COM11
Q,065,001.66,+000.55,M,+339.69,+013.32,20.04.2021 11:39:46,COM11
Q,070,001.75,+000.32,M,+339.53,+013.05,20.04.2021 11:39:46,COM11
Q,065,001.64,+000.02,M,+339.18,+012.46,20.04.2021 11:39:46,COM11
Q,078,001.39,-000.17,M,+339.04,+012.23,20.04.2021 11:39:46,COM11
Q,077,001.43,-000.12,M,+339.06,+012.26,20.04.2021 11:39:46,COM11
Q,072,001.23,+000.00,M,+339.13,+012.38,20.04.2021 11:39:46,COM11
Q,075,001.61,+000.03,M,+339.12,+012.36,20.04.2021 11:39:46,COM11
Q,077,001.62,+000.08,M,+339.24,+012.56,20.04.2021 11:39:46,COM11
Q,076,001.32,+000.11,M,+339.24,+012.56,20.04.2021 11:39:47,COM11
Q,076,001.69,+000.30,M,+339.27,+012.61,20.04.2021 11:39:47,COM11
Q,087,001.74,+000.09,M,+339.09,+012.31,20.04.2021 11:39:47,COM11
Q,089,001.56,+000.03,M,+339.11,+012.34,20.04.2021 11:39:47,COM11
Q,080,001.76,+000.27,M,+339.53,+013.05,20.04.2021 11:39:47,COM11
Q,082,001.68,+000.14,M,+339.65,+013.25,20.04.2021 11:39:47,COM11
Q,086,001.64,+000.09,M,+339.51,+013.02,20.04.2021 11:39:47,COM11
Q,082,001.65,+000.05,M,+339.80,+013.51,20.04.2021 11:39:47,COM11
Q,088,001.83,+000.04,M,+339.37,+012.78,20.04.2021 11:39:47,COM11
Q,087,001.74,+000.15,M,+339.73,+013.39,20.04.2021 11:39:47,COM11
Q,086,001.51,+000.13,M,+339.51,+013.02,20.04.2021 11:39:47,COM11
Q,088,001.27,+000.06,M,+339.39,+012.82,20.04.2021 11:39:47,COM11
Q,082,001.65,-000.07,M,+339.50,+013.00,20.04.2021 11:39:47,COM11
Q,076,001.70,+000.20,M,+339.37,+012.78,20.04.2021 11:39:47,COM11
Q,066,001.85,+000.34,M,+339.09,+012.31,20.04.2021 11:39:47,COM11
Q,065,001.86,+000.44,M,+339.08,+012.29,20.04.2021 11:39:47,COM11
Q,065,002.02,+000.24,M,+339.08,+012.29,20.04.2021 11:39:47,COM11
Q,068,001.95,+000.39,M,+339.13,+012.38,20.04.2021 11:39:47,COM11
Q,064,001.85,+000.48,M,+339.16,+012.43,20.04.2021 11:39:47,COM11
Q,072,001.77,+000.58,M,+339.49,+012.98,20.04.2021 11:39:47,COM11
Q,066,001.83,+000.35,M,+339.11,+012.34,20.04.2021 11:39:48,COM11
Q,066,001.71,+000.31,M,+339.09,+012.31,20.04.2021 11:39:48,COM11
Q,073,001.82,+000.42,M,+339.10,+012.33,20.04.2021 11:39:48,COM11
Q,073,001.81,+000.53,M,+339.18,+012.46,20.04.2021 11:39:48,COM11
Q,074,001.91,+000.34,M,+339.16,+012.43,20.04.2021 11:39:48,COM11
Q,075,001.92,+000.42,M,+339.27,+012.61,20.04.2021 11:39:48,COM11
Q,077,002.11,+000.46,M,+339.32,+012.70,20.04.2021 11:39:48,COM11
Q,076,002.04,+000.41,M,+339.34,+012.73,20.04.2021 11:39:48,COM11
Q,075,001.77,+000.83,M,+339.67,+013.29,20.04.2021 11:39:48,COM11
Q,080,001.90,+000.66,M,+339.43,+012.88,20.04.2021 11:39:48,COM11
Q,084,001.86,+000.22,M,+339.27,+012.61,20.04.2021 11:39:48,COM11
Q,083,001.80,+000.13,M,+339.18,+012.46,20.04.2021 11:39:48,COM11
Q,081,002.09,+000.00,M,+339.12,+012.36,20.04.2021 11:39:48,COM11
Q,079,001.89,+000.31,M,+339.19,+012.48,20.04.2021 11:39:48,COM11
Q,083,002.06,+000.37,M,+339.22,+012.53,20.04.2021 11:39:48,COM11
Q,083,002.05,+000.27,M,+339.15,+012.41,20.04.2021 11:39:48,COM11
Q,085,001.90,+000.19,M,+339.10,+012.33,20.04.2021 11:39:48,COM11
Q,094,001.79,-000.05,M,+339.10,+012.33,20.04.2021 11:39:48,COM11
Q,089,001.80,-000.18,M,+339.11,+012.34,20.04.2021 11:39:48,COM11
Q,085,001.71,-000.34,M,+339.11,+012.34,20.04.2021 11:39:48,COM11
Q,083,001.59,-000.32,M,+339.10,+012.33,20.04.2021 11:39:49,COM11
Q,086,001.44,-000.43,M,+339.11,+012.34,20.04.2021 11:39:49,COM11
Q,081,001.42,-000.38,M,+339.12,+012.36,20.04.2021 11:39:49,COM11
Q,083,001.35,-000.39,M,+339.12,+012.36,20.04.2021 11:39:49,COM11
Q,079,001.27,-000.12,M,+339.11,+012.34,20.04.2021 11:39:49,COM11
Q,078,001.26,-000.07,M,+339.11,+012.34,20.04.2021 11:39:49,COM11
Q,070,001.35,+000.29,M,+339.20,+012.50,20.04.2021 11:39:49,COM11
Q,069,001.40,+000.31,M,+339.27,+012.61,20.04.2021 11:39:49,COM11
Q,072,001.28,+000.51,M,+339.38,+012.80,20.04.2021 11:39:49,COM11
Q,080,001.28,+000.45,M,+339.29,+012.65,20.04.2021 11:39:49,COM11
Q,082,001.34,+000.54,M,+339.22,+012.53,20.04.2021 11:39:49,COM11
Q,071,001.23,+000.45,M,+339.31,+012.68,20.04.2021 11:39:49,COM11
Q,080,001.16,+000.39,M,+339.42,+012.87,20.04.2021 11:39:49,COM11
Q,083,001.23,+000.22,M,+339.39,+012.82,20.04.2021 11:39:49,COM11
Q,089,001.32,+000.13,M,+339.46,+012.93,20.04.2021 11:39:49,COM11
Q,079,001.28,+000.26,M,+339.35,+012.75,20.04.2021 11:39:49,COM11
Q,081,001.33,+000.34,M,+339.35,+012.75,20.04.2021 11:39:49,COM11
Q,083,001.37,+000.51,M,+339.37,+012.78,20.04.2021 11:39:49,COM11
Q,078,001.24,+000.54,M,+339.58,+013.14,20.04.2021 11:39:49,COM11
Q,081,001.67,+000.66,M,+339.98,+013.81,20.04.2021 11:39:49,COM11
Q,080,001.64,+000.48,M,+339.61,+013.19,20.04.2021 11:39:50,COM11
Q,084,001.80,+000.43,M,+339.33,+012.71,20.04.2021 11:39:50,COM11
Q,089,001.52,+000.18,M,+339.21,+012.51,20.04.2021 11:39:50,COM11
Q,086,001.60,-000.07,M,+339.18,+012.46,20.04.2021 11:39:50,COM11
Q,084,001.51,+000.25,M,+339.25,+012.58,20.04.2021 11:39:50,COM11
Q,081,001.63,+000.24,M,+339.23,+012.55,20.04.2021 11:39:50,COM11
Q,083,001.48,+000.19,M,+339.30,+012.66,20.04.2021 11:39:50,COM11
Q,089,001.45,+000.01,M,+339.22,+012.53,20.04.2021 11:39:50,COM11
Q,094,001.49,-000.11,M,+339.23,+012.55,20.04.2021 11:39:50,COM11
Q,092,001.50,-000.24,M,+339.36,+012.76,20.04.2021 11:39:50,COM11
Q,096,001.49,-000.42,M,+339.47,+012.95,20.04.2021 11:39:50,COM11
Q,093,001.39,-000.31,M,+339.53,+013.05,20.04.2021 11:39:50,COM11
Q,093,001.44,-000.25,M,+339.42,+012.87,20.04.2021 11:39:50,COM11
Q,090,001.42,-000.19,M,+339.34,+012.73,20.04.2021 11:39:50,COM11
Q,088,001.47,-000.20,M,+339.24,+012.56,20.04.2021 11:39:50,COM11
Q,087,001.55,-000.27,M,+339.22,+012.53,20.04.2021 11:39:50,COM11
Q,089,001.61,-000.27,M,+339.23,+012.55,20.04.2021 11:39:50,COM11
Q,088,001.55,-000.20,M,+339.22,+012.53,20.04.2021 11:39:50,COM11
Q,089,001.67,-000.31,M,+339.24,+012.56,20.04.2021 11:39:50,COM11
Q,086,001.65,-000.36,M,+339.21,+012.51,20.04.2021 11:39:50,COM11
Q,091,001.62,-000.19,M,+339.20,+012.50,20.04.2021 11:39:51,COM11
Q,084,001.50,+000.02,M,+339.21,+012.51,20.04.2021 11:39:51,COM11
Q,083,001.55,+000.10,M,+339.27,+012.61,20.04.2021 11:39:51,COM11
Q,081,001.43,+000.12,M,+339.35,+012.75,20.04.2021 11:39:51,COM11
Q,079,001.30,+000.14,M,+339.35,+012.75,20.04.2021 11:39:51,COM11
Q,081,001.48,+000.14,M,+339.39,+012.82,20.04.2021 11:39:51,COM11
Q,076,001.21,+000.30,M,+339.46,+012.93,20.04.2021 11:39:51,COM11
Q,083,001.42,-000.09,M,+339.18,+012.46,20.04.2021 11:39:51,COM11
Q,079,001.51,-000.09,M,+339.18,+012.46,20.04.2021 11:39:51,COM11
Q,078,001.44,+000.10,M,+339.26,+012.60,20.04.2021 11:39:51,COM11
Q,083,001.45,-000.10,M,+339.16,+012.43,20.04.2021 11:39:51,COM11
Q,084,001.44,-000.23,M,+339.17,+012.44,20.04.2021 11:39:51,COM11
Q,083,001.47,-000.16,M,+339.17,+012.44,20.04.2021 11:39:51,COM11
Q,082,001.34,-000.06,M,+339.18,+012.46,20.04.2021 11:39:51,COM11
Q,083,001.42,-000.03,M,+339.18,+012.46,20.04.2021 11:39:51,COM11
Q,077,001.27,+000.17,M,+339.23,+012.55,20.04.2021 11:39:51,COM11
Q,083,001.32,+000.32,M,+339.29,+012.65,20.04.2021 11:39:51,COM11
Q,087,001.18,+000.28,M,+339.31,+012.68,20.04.2021 11:39:51,COM11
Q,085,001.31,+000.10,M,+339.25,+012.58,20.04.2021 11:39:51,COM11
Q,088,001.29,+000.05,M,+339.24,+012.56,20.04.2021 11:39:51,COM11
Q,081,001.35,+000.22,M,+339.30,+012.66,20.04.2021 11:39:52,COM11
Q,077,001.32,+000.57,M,+339.40,+012.83,20.04.2021 11:39:52,COM11
Q,077,001.19,+000.43,M,+339.35,+012.75,20.04.2021 11:39:52,COM11
Q,084,001.02,+000.03,M,+339.27,+012.61,20.04.2021 11:39:52,COM11
Q,086,001.15,-000.11,M,+339.22,+012.53,20.04.2021 11:39:52,COM11
Q,082,001.18,+000.00,M,+339.19,+012.48,20.04.2021 11:39:52,COM11
Q,081,001.17,+000.06,M,+339.18,+012.46,20.04.2021 11:39:52,COM11
Q,079,001.15,-000.02,M,+339.20,+012.50,20.04.2021 11:39:52,COM11
Q,073,001.07,-000.21,M,+339.16,+012.43,20.04.2021 11:39:52,COM11
Q,075,001.20,-000.16,M,+339.12,+012.36,20.04.2021 11:39:52,COM11
Q,074,001.30,-000.05,M,+339.10,+012.33,20.04.2021 11:39:52,COM11
Q,072,001.31,-000.17,M,+339.15,+012.41,20.04.2021 11:39:52,COM11
Q,071,001.22,-000.14,M,+339.19,+012.48,20.04.2021 11:39:52,COM11
Q,070,001.27,-000.18,M,+339.16,+012.43,20.04.2021 11:39:52,COM11
Q,072,001.06,-000.39,M,+339.10,+012.33,20.04.2021 11:39:52,COM11
Q,071,001.17,-000.23,M,+339.07,+012.28,20.04.2021 11:39:52,COM11
Q,055,001.33,+000.01,M,+339.13,+012.38,20.04.2021 11:39:52,COM11
Q,053,001.12,+000.31,M,+339.17,+012.44,20.04.2021 11:39:52,COM11
Q,047,001.16,+000.38,M,+339.14,+012.39,20.04.2021 11:39:52,COM11
Q,045,001.17,+000.40,M,+339.09,+012.31,20.04.2021 11:39:52,COM11
Q,033,001.36,+000.33,M,+339.13,+012.38,20.04.2021 11:39:53,COM11
Q,041,001.44,+000.20,M,+339.42,+012.87,20.04.2021 11:39:53,COM11
Q,039,001.61,+000.19,M,+339.31,+012.68,20.04.2021 11:39:53,COM11
Q,033,001.71,+000.19,M,+339.84,+013.57,20.04.2021 11:39:53,COM11
Q,035,001.51,+000.08,M,+339.51,+013.02,20.04.2021 11:39:53,COM11
Q,044,001.70,+000.04,M,+339.30,+012.66,20.04.2021 11:39:53,COM11
Q,042,001.59,+000.20,M,+339.66,+013.27,20.04.2021 11:39:53,COM11
Q,035,001.62,+000.32,M,+339.57,+013.12,20.04.2021 11:39:53,COM11
Q,035,001.73,+000.34,M,+339.87,+013.62,20.04.2021 11:39:53,COM11
Q,037,001.60,+000.19,M,+339.62,+013.20,20.04.2021 11:39:53,COM11
Q,039,001.58,+000.07,M,+339.50,+013.00,20.04.2021 11:39:53,COM11
Q,036,001.45,+000.21,M,+340.07,+013.96,20.04.2021 11:39:53,COM11
Q,029,001.53,+000.53,M,+340.10,+014.01,20.04.2021 11:39:53,COM11
Q,036,001.39,+000.59,M,+339.91,+013.69,20.04.2021 11:39:53,COM11
Q,049,001.74,+000.41,M,+339.89,+013.66,20.04.2021 11:39:53,COM11
Q,042,001.29,+000.54,M,+339.87,+013.62,20.04.2021 11:39:53,COM11
Q,045,001.86,+000.51,M,+339.35,+012.75,20.04.2021 11:39:53,COM11
Q,046,001.84,+000.54,M,+339.58,+013.14,20.04.2021 11:39:53,COM11
Q,052,001.87,+000.42,M,+339.90,+013.67,20.04.2021 11:39:53,COM11
Q,047,001.84,+000.59,M,+339.78,+013.47,20.04.2021 11:39:53,COM11
Q,047,001.96,+000.52,M,+339.63,+013.22,20.04.2021 11:39:54,COM11
Q,043,002.15,+000.36,M,+339.29,+012.65,20.04.2021 11:39:54,COM11
Q,048,001.90,+000.43,M,+339.36,+012.76,20.04.2021 11:39:54,COM11
Q,044,001.91,+000.38,M,+339.14,+012.39,20.04.2021 11:39:54,COM11
Q,043,001.95,+000.33,M,+339.07,+012.28,20.04.2021 11:39:54,COM11
Q,043,001.80,+000.40,M,+339.07,+012.28,20.04.2021 11:39:54,COM11
Q,045,001.71,+000.43,M,+339.11,+012.34,20.04.2021 11:39:54,COM11
Q,048,001.75,+000.46,M,+339.09,+012.31,20.04.2021 11:39:54,COM11
Q,045,001.59,+000.40,M,+339.08,+012.29,20.04.2021 11:39:54,COM11
Q,044,001.40,+000.46,M,+339.08,+012.29,20.04.2021 11:39:54,COM11
Q,051,001.50,+000.31,M,+339.09,+012.31,20.04.2021 11:39:54,COM11
Q,047,001.46,+000.23,M,+339.10,+012.33,20.04.2021 11:39:54,COM11
Q,039,001.51,+000.16,M,+339.04,+012.23,20.04.2021 11:39:54,COM11
Q,037,001.50,+000.32,M,+339.03,+012.21,20.04.2021 11:39:54,COM11
Q,038,001.53,+000.31,M,+339.04,+012.23,20.04.2021 11:39:54,COM11
Q,038,001.51,+000.22,M,+339.03,+012.21,20.04.2021 11:39:54,COM11
