Q,167,000.73,+000.59,M,+340.22,+014.21,03.05.2021 14:43:02,COM11
Q,162,000.87,-000.20,M,+340.18,+014.15,03.05.2021 14:43:02,COM11
Q,170,001.03,-000.12,M,+339.97,+013.79,03.05.2021 14:43:02,COM11
Q,167,000.99,-000.16,M,+339.96,+013.78,03.05.2021 14:43:02,COM11
Q,161,001.09,-000.01,M,+339.90,+013.67,03.05.2021 14:43:03,COM11
Q,161,001.10,-000.24,M,+339.90,+013.67,03.05.2021 14:43:03,COM11
Q,161,001.17,-000.20,M,+339.89,+013.66,03.05.2021 14:43:03,COM11
Q,162,001.12,-000.14,M,+340.03,+013.89,03.05.2021 14:43:03,COM11
Q,165,001.28,+000.10,M,+340.00,+013.84,03.05.2021 14:43:03,COM11
Q,166,001.15,+000.16,M,+340.02,+013.88,03.05.2021 14:43:03,COM11
Q,171,001.11,+000.13,M,+340.07,+013.96,03.05.2021 14:43:03,COM11
Q,178,000.94,+000.16,M,+340.07,+013.96,03.05.2021 14:43:03,COM11
Q,184,001.09,+000.03,M,+340.00,+013.84,03.05.2021 14:43:03,COM11
Q,178,000.98,-000.08,M,+339.91,+013.69,03.05.2021 14:43:03,COM11
Q,169,001.27,-000.01,M,+339.93,+013.73,03.05.2021 14:43:03,COM11
Q,157,001.36,-000.12,M,+339.95,+013.76,03.05.2021 14:43:03,COM11
Q,161,001.24,+000.03,M,+339.96,+013.78,03.05.2021 14:43:03,COM11
Q,166,001.09,+000.14,M,+339.96,+013.78,03.05.2021 14:43:03,COM11
Q,168,001.17,+000.05,M,+339.93,+013.73,03.05.2021 14:43:03,COM11
Q,173,001.21,-000.21,M,+339.92,+013.71,03.05.2021 14:43:03,COM11
Q,170,001.26,-000.21,M,+339.93,+013.73,03.05.2021 14:43:03,COM11
Q,168,001.15,-000.09,M,+339.96,+013.78,03.05.2021 14:43:03,COM11
Q,168,001.41,+000.04,M,+339.97,+013.79,03.05.2021 14:43:03,COM11
Q,173,001.27,-000.03,M,+339.99,+013.83,03.05.2021 14:43:03,COM11
Q,169,001.38,+000.25,M,+339.88,+013.64,03.05.2021 14:43:04,COM11
Q,168,001.42,+000.08,M,+339.90,+013.67,03.05.2021 14:43:04,COM11
Q,166,001.16,+000.07,M,+339.90,+013.67,03.05.2021 14:43:04,COM11
Q,177,001.42,-000.22,M,+339.94,+013.74,03.05.2021 14:43:04,COM11
Q,176,001.47,-000.38,M,+339.66,+013.27,03.05.2021 14:43:04,COM11
Q,174,001.48,-000.37,M,+339.57,+013.12,03.05.2021 14:43:04,COM11
Q,172,001.50,-000.36,M,+339.65,+013.25,03.05.2021 14:43:04,COM11
Q,171,001.51,-000.40,M,+339.72,+013.37,03.05.2021 14:43:04,COM11
Q,172,001.46,-000.38,M,+339.75,+013.42,03.05.2021 14:43:04,COM11
Q,173,001.45,-000.45,M,+339.79,+013.49,03.05.2021 14:43:04,COM11
Q,175,001.40,-000.44,M,+339.80,+013.51,03.05.2021 14:43:04,COM11
Q,175,001.43,-000.45,M,+339.81,+013.52,03.05.2021 14:43:04,COM11
Q,176,001.42,-000.41,M,+339.84,+013.57,03.05.2021 14:43:04,COM11
Q,176,001.44,-000.35,M,+339.80,+013.51,03.05.2021 14:43:04,COM11
Q,176,001.47,-000.36,M,+339.75,+013.42,03.05.2021 14:43:04,COM11
Q,173,001.41,-000.43,M,+339.74,+013.41,03.05.2021 14:43:04,COM11
Q,177,001.41,-000.30,M,+339.80,+013.51,03.05.2021 14:43:04,COM11
Q,175,001.45,-000.33,M,+339.74,+013.41,03.05.2021 14:43:04,COM11
Q,174,001.46,-000.23,M,+339.82,+013.54,03.05.2021 14:43:04,COM11
Q,173,001.38,-000.22,M,+339.79,+013.49,03.05.2021 14:43:04,COM11
Q,164,001.58,-000.33,M,+339.73,+013.39,03.05.2021 14:43:05,COM11
Q,163,001.51,-000.42,M,+339.64,+013.24,03.05.2021 14:43:05,COM11
Q,159,001.58,-000.35,M,+339.83,+013.56,03.05.2021 14:43:05,COM11
Q,169,001.59,-000.30,M,+339.98,+013.81,03.05.2021 14:43:05,COM11
Q,170,001.57,-000.40,M,+339.97,+013.79,03.05.2021 14:43:05,COM11
Q,180,001.39,-000.21,M,+339.99,+013.83,03.05.2021 14:43:05,COM11
Q,166,001.54,-000.28,M,+340.04,+013.91,03.05.2021 14:43:05,COM11
Q,170,001.50,-000.16,M,+340.09,+014.00,03.05.2021 14:43:05,COM11
Q,168,001.57,-000.08,M,+340.06,+013.94,03.05.2021 14:43:05,COM11
Q,175,001.60,-000.14,M,+339.93,+013.73,03.05.2021 14:43:05,COM11
Q,171,001.47,-000.36,M,+339.94,+013.74,03.05.2021 14:43:05,COM11
Q,171,001.35,-000.50,M,+339.94,+013.74,03.05.2021 14:43:05,COM11
Q,175,001.19,-000.46,M,+339.99,+013.83,03.05.2021 14:43:05,COM11
Q,178,001.20,-000.54,M,+340.02,+013.88,03.05.2021 14:43:05,COM11
Q,173,001.22,-000.60,M,+340.01,+013.86,03.05.2021 14:43:05,COM11
Q,181,000.99,-000.74,M,+340.06,+013.94,03.05.2021 14:43:05,COM11
Q,183,000.88,-000.75,M,+340.15,+014.10,03.05.2021 14:43:05,COM11
Q,187,000.85,-000.62,M,+340.17,+014.13,03.05.2021 14:43:05,COM11
Q,188,000.82,-000.64,M,+340.18,+014.15,03.05.2021 14:43:05,COM11
Q,182,000.79,-000.61,M,+340.13,+014.06,03.05.2021 14:43:05,COM11
Q,183,000.84,-000.53,M,+340.00,+013.84,03.05.2021 14:43:06,COM11
Q,177,000.93,-000.49,M,+340.00,+013.84,03.05.2021 14:43:06,COM11
Q,174,000.89,-000.53,M,+339.92,+013.71,03.05.2021 14:43:06,COM11
Q,178,000.82,-000.61,M,+339.91,+013.69,03.05.2021 14:43:06,COM11
Q,182,000.74,-000.73,M,+339.79,+013.49,03.05.2021 14:43:06,COM11
Q,180,000.71,-000.69,M,+339.65,+013.25,03.05.2021 14:43:06,COM11
Q,172,000.77,-000.68,M,+339.63,+013.22,03.05.2021 14:43:06,COM11
Q,170,000.73,-000.71,M,+339.62,+013.20,03.05.2021 14:43:06,COM11
Q,167,000.79,-000.67,M,+339.62,+013.20,03.05.2021 14:43:06,COM11
Q,168,000.75,-000.68,M,+339.66,+013.27,03.05.2021 14:43:06,COM11
Q,168,000.75,-000.67,M,+339.64,+013.24,03.05.2021 14:43:06,COM11
Q,169,000.70,-000.73,M,+339.65,+013.25,03.05.2021 14:43:06,COM11
Q,167,000.75,-000.70,M,+339.75,+013.42,03.05.2021 14:43:06,COM11
Q,164,000.75,-000.76,M,+339.76,+013.44,03.05.2021 14:43:06,COM11
Q,164,000.75,-000.68,M,+339.78,+013.47,03.05.2021 14:43:06,COM11
Q,166,000.58,-000.74,M,+339.80,+013.51,03.05.2021 14:43:06,COM11
Q,165,000.57,-000.66,M,+339.81,+013.52,03.05.2021 14:43:06,COM11
Q,168,000.54,-000.60,M,+339.90,+013.67,03.05.2021 14:43:06,COM11
Q,174,000.43,-000.57,M,+340.06,+013.94,03.05.2021 14:43:06,COM11
Q,196,000.34,-000.61,M,+340.20,+014.18,03.05.2021 14:43:06,COM11
Q,192,000.44,-000.62,M,+340.29,+014.33,03.05.2021 14:43:07,COM11
Q,166,000.59,-000.51,M,+340.30,+014.35,03.05.2021 14:43:07,COM11
Q,145,000.56,-000.52,M,+340.31,+014.37,03.05.2021 14:43:07,COM11
Q,145,000.67,-000.55,M,+340.28,+014.32,03.05.2021 14:43:07,COM11
Q,149,000.77,-000.73,M,+340.31,+014.37,03.05.2021 14:43:07,COM11
Q,146,000.74,-000.83,M,+340.42,+014.55,03.05.2021 14:43:07,COM11
Q,173,000.71,-000.93,M,+340.45,+014.60,03.05.2021 14:43:07,COM11
Q,148,000.54,-000.52,M,+340.46,+014.62,03.05.2021 14:43:07,COM11
Q,155,000.85,-000.49,M,+340.34,+014.42,03.05.2021 14:43:07,COM11
Q,145,000.72,-000.16,M,+340.34,+014.42,03.05.2021 14:43:07,COM11
Q,140,000.69,-000.06,M,+340.33,+014.40,03.05.2021 14:43:07,COM11
Q,148,000.73,-000.15,M,+340.27,+014.30,03.05.2021 14:43:07,COM11
Q,153,000.77,-000.16,M,+340.30,+014.35,03.05.2021 14:43:07,COM11
Q,153,000.84,+000.14,M,+340.21,+014.20,03.05.2021 14:43:07,COM11
Q,147,001.19,+000.52,M,+340.26,+014.28,03.05.2021 14:43:07,COM11
Q,154,001.40,+000.22,M,+340.30,+014.35,03.05.2021 14:43:07,COM11
Q,153,001.31,-000.12,M,+340.22,+014.21,03.05.2021 14:43:07,COM11
Q,155,001.55,-000.08,M,+340.23,+014.23,03.05.2021 14:43:07,COM11
Q,151,001.75,-000.14,M,+340.36,+014.45,03.05.2021 14:43:07,COM11
Q,144,001.40,-000.90,M,+340.43,+014.57,03.05.2021 14:43:07,COM11
Q,130,001.64,+000.29,M,+340.49,+014.67,03.05.2021 14:43:08,COM11
Q,163,001.57,-001.09,M,+340.41,+014.54,03.05.2021 14:43:08,COM11
Q,164,001.89,-001.09,M,+340.48,+014.65,03.05.2021 14:43:08,COM11
Q,159,001.76,-001.11,M,+340.21,+014.20,03.05.2021 14:43:08,COM11
Q,153,001.97,-001.06,M,+340.14,+014.08,03.05.2021 14:43:08,COM11
Q,159,002.12,-001.03,M,+340.03,+013.89,03.05.2021 14:43:08,COM11
Q,162,002.04,-001.30,M,+339.93,+013.73,03.05.2021 14:43:08,COM11
Q,158,002.08,-001.32,M,+339.80,+013.51,03.05.2021 14:43:08,COM11
Q,154,002.27,-001.50,M,+339.71,+013.35,03.05.2021 14:43:08,COM11
Q,156,002.31,-001.46,M,+339.82,+013.54,03.05.2021 14:43:08,COM11
Q,155,002.25,-001.52,M,+339.92,+013.71,03.05.2021 14:43:08,COM11
Q,160,002.18,-001.29,M,+340.33,+014.40,03.05.2021 14:43:08,COM11
Q,148,002.49,-001.28,M,+340.28,+014.32,03.05.2021 14:43:08,COM11
Q,156,001.74,-001.08,M,+340.61,+014.87,03.05.2021 14:43:08,COM11
Q,164,001.91,-000.56,M,+340.57,+014.81,03.05.2021 14:43:08,COM11
Q,150,001.71,-000.66,M,+340.56,+014.79,03.05.2021 14:43:08,COM11
Q,157,001.42,-000.13,M,+340.54,+014.76,03.05.2021 14:43:08,COM11
Q,172,001.65,-000.49,M,+340.59,+014.84,03.05.2021 14:43:08,COM11
Q,164,001.50,-000.35,M,+340.47,+014.64,03.05.2021 14:43:08,COM11
Q,164,001.82,-000.77,M,+340.42,+014.55,03.05.2021 14:43:08,COM11
Q,165,001.89,-000.93,M,+340.42,+014.55,03.05.2021 14:43:09,COM11
Q,169,001.66,-000.79,M,+340.51,+014.70,03.05.2021 14:43:09,COM11
Q,176,001.57,-000.71,M,+340.39,+014.50,03.05.2021 14:43:09,COM11
Q,174,002.07,-000.64,M,+340.25,+014.27,03.05.2021 14:43:09,COM11
Q,174,002.00,-000.53,M,+340.22,+014.21,03.05.2021 14:43:09,COM11
Q,175,001.65,-000.42,M,+340.16,+014.11,03.05.2021 14:43:09,COM11
Q,181,001.68,-000.55,M,+340.23,+014.23,03.05.2021 14:43:09,COM11
Q,182,001.60,-000.63,M,+339.78,+013.47,03.05.2021 14:43:09,COM11
Q,183,001.59,-000.60,M,+339.83,+013.56,03.05.2021 14:43:09,COM11
Q,183,001.57,-000.66,M,+339.83,+013.56,03.05.2021 14:43:09,COM11
Q,185,001.57,-000.70,M,+339.73,+013.39,03.05.2021 14:43:09,COM11
Q,187,001.56,-000.67,M,+339.76,+013.44,03.05.2021 14:43:09,COM11
Q,188,001.54,-000.66,M,+339.72,+013.37,03.05.2021 14:43:09,COM11
Q,189,001.47,-000.62,M,+339.67,+013.29,03.05.2021 14:43:09,COM11
Q,192,001.42,-000.58,M,+339.70,+013.34,03.05.2021 14:43:09,COM11
Q,191,001.38,-000.60,M,+339.65,+013.25,03.05.2021 14:43:09,COM11
Q,190,001.44,-000.61,M,+339.70,+013.34,03.05.2021 14:43:09,COM11
Q,199,001.30,-000.45,M,+340.06,+013.94,03.05.2021 14:43:09,COM11
Q,207,001.40,-000.28,M,+340.12,+014.05,03.05.2021 14:43:09,COM11
Q,202,001.49,-000.42,M,+339.99,+013.83,03.05.2021 14:43:09,COM11
Q,198,001.45,-000.48,M,+339.78,+013.47,03.05.2021 14:43:10,COM11
Q,195,001.24,-000.38,M,+339.90,+013.67,03.05.2021 14:43:10,COM11
Q,198,001.20,-000.25,M,+340.02,+013.88,03.05.2021 14:43:10,COM11
Q,200,001.19,-000.28,M,+340.05,+013.93,03.05.2021 14:43:10,COM11
Q,199,001.16,-000.45,M,+339.86,+013.61,03.05.2021 14:43:10,COM11
Q,198,001.18,-000.42,M,+339.95,+013.76,03.05.2021 14:43:10,COM11
Q,195,001.19,-000.50,M,+339.66,+013.27,03.05.2021 14:43:10,COM11
Q,201,001.17,-000.26,M,+340.06,+013.94,03.05.2021 14:43:10,COM11
Q,204,001.07,-000.29,M,+340.04,+013.91,03.05.2021 14:43:10,COM11
Q,196,001.07,-000.43,M,+339.84,+013.57,03.05.2021 14:43:10,COM11
Q,192,001.07,-000.49,M,+339.75,+013.42,03.05.2021 14:43:10,COM11
Q,195,000.98,-000.44,M,+339.86,+013.61,03.05.2021 14:43:10,COM11
Q,206,000.87,-000.33,M,+340.10,+014.01,03.05.2021 14:43:10,COM11
Q,198,000.98,-000.20,M,+340.27,+014.30,03.05.2021 14:43:10,COM11
Q,199,001.06,-000.15,M,+340.19,+014.16,03.05.2021 14:43:10,COM11
Q,197,001.08,-000.07,M,+340.12,+014.05,03.05.2021 14:43:10,COM11
Q,197,001.05,-000.06,M,+340.15,+014.10,03.05.2021 14:43:10,COM11
Q,199,000.90,-000.12,M,+340.43,+014.57,03.05.2021 14:43:10,COM11
Q,208,000.85,-000.10,M,+340.68,+014.99,03.05.2021 14:43:10,COM11
Q,220,000.81,-000.03,M,+340.75,+015.11,03.05.2021 14:43:10,COM11
Q,209,000.65,+000.04,M,+340.70,+015.03,03.05.2021 14:43:11,COM11
Q,213,000.87,+000.12,M,+340.83,+015.25,03.05.2021 14:43:11,COM11
Q,213,000.98,+000.01,M,+340.81,+015.21,03.05.2021 14:43:11,COM11
Q,203,000.89,-000.27,M,+340.66,+014.96,03.05.2021 14:43:11,COM11
Q,206,000.77,-000.48,M,+340.29,+014.33,03.05.2021 14:43:11,COM11
Q,196,000.79,-000.50,M,+340.48,+014.65,03.05.2021 14:43:11,COM11
Q,189,000.70,-000.24,M,+340.55,+014.77,03.05.2021 14:43:11,COM11
Q,158,000.60,+000.11,M,+340.82,+015.23,03.05.2021 14:43:11,COM11
Q,192,000.88,+000.05,M,+340.97,+015.48,03.05.2021 14:43:11,COM11
Q,192,001.11,+000.07,M,+341.26,+015.97,03.05.2021 14:43:11,COM11
Q,188,001.18,+000.00,M,+341.37,+016.16,03.05.2021 14:43:11,COM11
Q,187,000.99,-000.09,M,+341.54,+016.45,03.05.2021 14:43:11,COM11
Q,203,001.06,+000.09,M,+341.56,+016.48,03.05.2021 14:43:11,COM11
Q,204,001.03,+000.12,M,+341.39,+016.19,03.05.2021 14:43:11,COM11
Q,204,000.92,+000.25,M,+341.30,+016.04,03.05.2021 14:43:11,COM11
Q,204,000.87,+000.32,M,+341.20,+015.87,03.05.2021 14:43:11,COM11
Q,200,000.86,+000.40,M,+341.24,+015.94,03.05.2021 14:43:11,COM11
Q,194,000.94,+000.49,M,+341.51,+016.40,03.05.2021 14:43:11,COM11
Q,202,001.10,+000.34,M,+341.74,+016.79,03.05.2021 14:43:11,COM11
Q,204,001.13,+000.24,M,+341.92,+017.09,03.05.2021 14:43:11,COM11
Q,195,001.32,+000.34,M,+341.90,+017.06,03.05.2021 14:43:12,COM11
Q,206,001.37,+000.38,M,+342.23,+017.62,03.05.2021 14:43:12,COM11
Q,204,001.32,+000.24,M,+342.04,+017.30,03.05.2021 14:43:12,COM11
Q,203,001.40,+000.12,M,+341.49,+016.36,03.05.2021 14:43:12,COM11
Q,202,001.53,+000.14,M,+341.72,+016.75,03.05.2021 14:43:12,COM11
Q,206,001.32,+000.00,M,+341.60,+016.55,03.05.2021 14:43:12,COM11
Q,207,001.38,+000.20,M,+341.59,+016.53,03.05.2021 14:43:12,COM11
Q,207,001.40,+000.02,M,+340.85,+015.28,03.05.2021 14:43:12,COM11
Q,211,001.27,+000.09,M,+340.87,+015.31,03.05.2021 14:43:12,COM11
Q,209,001.19,+000.06,M,+340.83,+015.25,03.05.2021 14:43:12,COM11
Q,205,001.25,+000.14,M,+341.14,+015.77,03.05.2021 14:43:12,COM11
Q,210,001.20,-000.01,M,+340.66,+014.96,03.05.2021 14:43:12,COM11
Q,205,001.30,+000.12,M,+340.66,+014.96,03.05.2021 14:43:12,COM11
Q,210,001.41,-000.04,M,+340.06,+013.94,03.05.2021 14:43:12,COM11
Q,210,001.50,-000.05,M,+340.45,+014.60,03.05.2021 14:43:12,COM11
Q,202,001.47,-000.12,M,+340.27,+014.30,03.05.2021 14:43:12,COM11
Q,204,001.34,-000.18,M,+340.33,+014.40,03.05.2021 14:43:12,COM11
Q,205,001.38,-000.21,M,+340.34,+014.42,03.05.2021 14:43:12,COM11
Q,206,001.33,-000.04,M,+340.43,+014.57,03.05.2021 14:43:12,COM11
Q,207,001.22,-000.02,M,+340.36,+014.45,03.05.2021 14:43:12,COM11
Q,211,001.32,+000.11,M,+340.34,+014.42,03.05.2021 14:43:13,COM11
Q,212,001.33,+000.08,M,+340.23,+014.23,03.05.2021 14:43:13,COM11
Q,216,001.37,+000.08,M,+340.18,+014.15,03.05.2021 14:43:13,COM11
Q,219,001.45,-000.02,M,+340.33,+014.40,03.05.2021 14:43:13,COM11
Q,214,001.33,-000.04,M,+340.28,+014.32,03.05.2021 14:43:13,COM11
Q,212,001.39,-000.09,M,+340.22,+014.21,03.05.2021 14:43:13,COM11
Q,210,001.33,-000.16,M,+340.35,+014.43,03.05.2021 14:43:13,COM11
Q,208,001.48,+000.02,M,+340.40,+014.52,03.05.2021 14:43:13,COM11
Q,205,001.49,+000.07,M,+340.77,+015.14,03.05.2021 14:43:13,COM11
Q,207,001.42,+000.36,M,+340.65,+014.94,03.05.2021 14:43:13,COM11
Q,198,001.49,+000.30,M,+340.82,+015.23,03.05.2021 14:43:13,COM11
Q,192,001.55,+000.43,M,+340.95,+015.45,03.05.2021 14:43:13,COM11
Q,192,001.78,+000.23,M,+340.62,+014.89,03.05.2021 14:43:13,COM11
Q,194,001.81,+000.38,M,+340.50,+014.69,03.05.2021 14:43:13,COM11
Q,192,001.78,+000.40,M,+340.66,+014.96,03.05.2021 14:43:13,COM11
Q,188,001.61,+000.42,M,+340.65,+014.94,03.05.2021 14:43:13,COM11
Q,196,001.36,+000.45,M,+340.67,+014.98,03.05.2021 14:43:13,COM11
Q,204,001.69,+000.32,M,+340.68,+014.99,03.05.2021 14:43:13,COM11
Q,202,001.77,+000.34,M,+341.07,+015.65,03.05.2021 14:43:13,COM11
Q,200,001.66,+000.31,M,+341.05,+015.62,03.05.2021 14:43:13,COM11
Q,201,001.81,+000.31,M,+341.11,+015.72,03.05.2021 14:43:14,COM11
Q,217,001.32,+000.29,M,+341.22,+015.91,03.05.2021 14:43:14,COM11
Q,199,001.59,+000.48,M,+341.37,+016.16,03.05.2021 14:43:14,COM11
Q,194,001.76,+000.69,M,+341.49,+016.36,03.05.2021 14:43:14,COM11
Q,202,001.87,+000.81,M,+341.91,+017.08,03.05.2021 14:43:14,COM11
Q,195,001.72,+000.51,M,+340.95,+015.45,03.05.2021 14:43:14,COM11
Q,199,001.64,+000.35,M,+340.61,+014.87,03.05.2021 14:43:14,COM11
Q,194,001.66,+000.08,M,+340.06,+013.94,03.05.2021 14:43:14,COM11
Q,195,001.53,-000.23,M,+340.00,+013.84,03.05.2021 14:43:14,COM11
Q,192,001.45,-000.37,M,+340.00,+013.84,03.05.2021 14:43:14,COM11
Q,186,001.53,-000.27,M,+340.03,+013.89,03.05.2021 14:43:14,COM11
Q,188,001.63,-000.32,M,+340.00,+013.84,03.05.2021 14:43:14,COM11
Q,193,001.32,-000.38,M,+339.96,+013.78,03.05.2021 14:43:14,COM11
Q,206,001.24,-000.48,M,+339.94,+013.74,03.05.2021 14:43:14,COM11
Q,207,001.18,-000.59,M,+339.82,+013.54,03.05.2021 14:43:14,COM11
Q,194,001.03,-000.31,M,+339.92,+013.71,03.05.2021 14:43:14,COM11
Q,184,001.20,+000.07,M,+339.99,+013.83,03.05.2021 14:43:14,COM11
Q,196,001.20,+000.26,M,+340.01,+013.86,03.05.2021 14:43:14,COM11
Q,195,001.23,+000.28,M,+340.05,+013.93,03.05.2021 14:43:14,COM11
Q,200,001.45,+000.29,M,+340.05,+013.93,03.05.2021 14:43:14,COM11
Q,199,001.41,+000.24,M,+340.03,+013.89,03.05.2021 14:43:15,COM11
Q,196,001.42,+000.03,M,+340.06,+013.94,03.05.2021 14:43:15,COM11
Q,190,001.46,+000.04,M,+340.06,+013.94,03.05.2021 14:43:15,COM11
Q,195,001.56,-000.08,M,+340.09,+014.00,03.05.2021 14:43:15,COM11
Q,198,001.56,-000.06,M,+340.11,+014.03,03.05.2021 14:43:15,COM11
Q,198,001.37,-000.16,M,+340.17,+014.13,03.05.2021 14:43:15,COM11
Q,192,001.54,+000.00,M,+340.17,+014.13,03.05.2021 14:43:15,COM11
Q,191,001.51,-000.03,M,+340.17,+014.13,03.05.2021 14:43:15,COM11
Q,195,001.47,-000.01,M,+340.26,+014.28,03.05.2021 14:43:15,COM11
Q,193,001.47,+000.08,M,+340.18,+014.15,03.05.2021 14:43:15,COM11
Q,194,001.40,+000.11,M,+340.17,+014.13,03.05.2021 14:43:15,COM11
Q,199,001.59,+000.18,M,+340.22,+014.21,03.05.2021 14:43:15,COM11
Q,199,001.44,+000.11,M,+340.23,+014.23,03.05.2021 14:43:15,COM11
Q,186,001.30,+000.04,M,+340.24,+014.25,03.05.2021 14:43:15,COM11
Q,185,001.37,+000.16,M,+340.28,+014.32,03.05.2021 14:43:15,COM11
Q,180,001.38,+000.01,M,+340.12,+014.05,03.05.2021 14:43:15,COM11
Q,184,001.39,-000.20,M,+340.12,+014.05,03.05.2021 14:43:15,COM11
Q,181,001.54,-000.15,M,+340.36,+014.45,03.05.2021 14:43:15,COM11
Q,186,001.59,-000.12,M,+340.46,+014.62,03.05.2021 14:43:15,COM11
Q,185,001.67,-000.22,M,+340.45,+014.60,03.05.2021 14:43:15,COM11
Q,183,001.48,+000.03,M,+340.46,+014.62,03.05.2021 14:43:16,COM11
Q,190,001.61,+000.03,M,+340.49,+014.67,03.05.2021 14:43:16,COM11
Q,191,001.46,-000.04,M,+340.37,+014.47,03.05.2021 14:43:16,COM11
Q,191,001.55,-000.21,M,+340.30,+014.35,03.05.2021 14:43:16,COM11
Q,189,001.62,+000.05,M,+340.47,+014.64,03.05.2021 14:43:16,COM11
Q,185,001.63,+000.01,M,+340.54,+014.76,03.05.2021 14:43:16,COM11
Q,188,001.63,+000.14,M,+340.59,+014.84,03.05.2021 14:43:16,COM11
Q,187,001.66,+000.04,M,+340.44,+014.59,03.05.2021 14:43:16,COM11
Q,184,001.45,+000.14,M,+340.46,+014.62,03.05.2021 14:43:16,COM11
Q,189,001.51,+000.05,M,+340.48,+014.65,03.05.2021 14:43:16,COM11
Q,179,001.57,+000.04,M,+340.51,+014.70,03.05.2021 14:43:16,COM11
Q,170,001.33,-000.15,M,+340.49,+014.67,03.05.2021 14:43:16,COM11
Q,171,001.59,-000.03,M,+340.55,+014.77,03.05.2021 14:43:16,COM11
Q,176,001.84,-000.02,M,+340.59,+014.84,03.05.2021 14:43:16,COM11
Q,176,001.86,+000.05,M,+340.59,+014.84,03.05.2021 14:43:16,COM11
Q,176,002.00,+000.17,M,+340.55,+014.77,03.05.2021 14:43:16,COM11
Q,186,001.79,+000.43,M,+340.65,+014.94,03.05.2021 14:43:16,COM11
Q,183,001.95,+000.46,M,+340.66,+014.96,03.05.2021 14:43:16,COM11
Q,181,001.94,+000.13,M,+340.59,+014.84,03.05.2021 14:43:16,COM11
Q,174,001.98,+000.02,M,+340.47,+014.64,03.05.2021 14:43:16,COM11
Q,182,001.95,-000.21,M,+340.45,+014.60,03.05.2021 14:43:17,COM11
Q,171,002.01,-000.17,M,+340.29,+014.33,03.05.2021 14:43:17,COM11
Q,171,002.10,-000.37,M,+340.20,+014.18,03.05.2021 14:43:17,COM11
Q,171,002.01,-000.19,M,+340.30,+014.35,03.05.2021 14:43:17,COM11
Q,175,001.90,-000.25,M,+340.24,+014.25,03.05.2021 14:43:17,COM11
Q,181,001.89,-000.09,M,+340.28,+014.32,03.05.2021 14:43:17,COM11
Q,180,001.83,-000.22,M,+340.21,+014.20,03.05.2021 14:43:17,COM11
Q,175,001.88,-000.19,M,+340.22,+014.21,03.05.2021 14:43:17,COM11
Q,173,002.08,+000.00,M,+340.28,+014.32,03.05.2021 14:43:17,COM11
Q,182,001.79,-000.20,M,+340.24,+014.25,03.05.2021 14:43:17,COM11
Q,178,001.79,-000.36,M,+340.25,+014.27,03.05.2021 14:43:17,COM11
Q,178,001.81,-000.55,M,+340.24,+014.25,03.05.2021 14:43:17,COM11
Q,181,001.79,-000.58,M,+340.25,+014.27,03.05.2021 14:43:17,COM11
Q,175,001.71,-000.63,M,+340.16,+014.11,03.05.2021 14:43:17,COM11
Q,179,001.60,-000.75,M,+340.14,+014.08,03.05.2021 14:43:17,COM11
Q,179,001.63,-000.75,M,+340.17,+014.13,03.05.2021 14:43:17,COM11
Q,180,001.63,-000.71,M,+340.22,+014.21,03.05.2021 14:43:17,COM11
Q,177,001.49,-000.64,M,+340.26,+014.28,03.05.2021 14:43:17,COM11
Q,173,001.42,-000.51,M,+340.22,+014.21,03.05.2021 14:43:17,COM11
Q,176,001.32,-000.66,M,+340.21,+014.20,03.05.2021 14:43:17,COM11
Q,174,001.39,-000.57,M,+340.11,+014.03,03.05.2021 14:43:18,COM11
Q,173,001.34,-000.68,M,+340.10,+014.01,03.05.2021 14:43:18,COM11
Q,170,001.30,-000.67,M,+339.99,+013.83,03.05.2021 14:43:18,COM11
Q,167,001.36,-000.62,M,+340.02,+013.88,03.05.2021 14:43:18,COM11
Q,164,001.26,-000.66,M,+340.10,+014.01,03.05.2021 14:43:18,COM11
Q,167,001.36,-000.55,M,+340.23,+014.23,03.05.2021 14:43:18,COM11
Q,170,001.37,-000.52,M,+340.27,+014.30,03.05.2021 14:43:18,COM11
Q,169,001.48,-000.44,M,+340.28,+014.32,03.05.2021 14:43:18,COM11
Q,173,001.33,-000.55,M,+340.29,+014.33,03.05.2021 14:43:18,COM11
Q,174,001.35,-000.67,M,+340.27,+014.30,03.05.2021 14:43:18,COM11
Q,175,001.45,-000.54,M,+340.29,+014.33,03.05.2021 14:43:18,COM11
Q,172,001.38,-000.59,M,+340.27,+014.30,03.05.2021 14:43:18,COM11
Q,173,001.40,-000.60,M,+340.28,+014.32,03.05.2021 14:43:18,COM11
Q,175,001.39,-000.39,M,+340.32,+014.38,03.05.2021 14:43:18,COM11
Q,173,001.37,-000.33,M,+340.29,+014.33,03.05.2021 14:43:18,COM11
Q,174,001.42,-000.35,M,+340.28,+014.32,03.05.2021 14:43:18,COM11
Q,174,001.51,-000.40,M,+340.29,+014.33,03.05.2021 14:43:18,COM11
Q,172,001.50,-000.41,M,+340.26,+014.28,03.05.2021 14:43:18,COM11
Q,173,001.48,-000.42,M,+340.30,+014.35,03.05.2021 14:43:18,COM11
Q,169,001.41,-000.30,M,+340.26,+014.28,03.05.2021 14:43:18,COM11
Q,170,001.40,-000.22,M,+340.27,+014.30,03.05.2021 14:43:19,COM11
