Q,180,002.69,-000.31,M,+339.41,+012.85,03.05.2021 14:43:17,COM16
Q,179,002.75,-000.36,M,+339.42,+012.87,03.05.2021 14:43:17,COM16
Q,178,002.79,-000.39,M,+339.40,+012.83,03.05.2021 14:43:17,COM16
Q,179,002.80,-000.35,M,+339.36,+012.76,03.05.2021 14:43:17,COM16
Q,178,002.76,-000.37,M,+339.37,+012.78,03.05.2021 14:43:17,COM16
Q,175,002.71,-000.40,M,+339.35,+012.75,03.05.2021 14:43:17,COM16
Q,174,002.64,-000.40,M,+339.35,+012.75,03.05.2021 14:43:17,COM16
Q,175,002.54,-000.35,M,+339.38,+012.80,03.05.2021 14:43:17,COM16
Q,175,002.55,-000.36,M,+339.40,+012.83,03.05.2021 14:43:17,COM16
Q,176,002.50,-000.27,M,+339.37,+012.78,03.05.2021 14:43:17,COM16
Q,178,002.46,-000.28,M,+339.39,+012.82,03.05.2021 14:43:17,COM16
Q,180,002.46,-000.31,M,+339.39,+012.82,03.05.2021 14:43:17,COM16
Q,179,002.55,-000.29,M,+339.39,+012.82,03.05.2021 14:43:17,COM16
Q,179,002.63,-000.33,M,+339.42,+012.87,03.05.2021 14:43:17,COM16
Q,179,002.72,-000.40,M,+339.42,+012.87,03.05.2021 14:43:17,COM16
Q,177,002.89,-000.36,M,+339.44,+012.90,03.05.2021 14:43:18,COM16
Q,178,002.79,-000.47,M,+339.40,+012.83,03.05.2021 14:43:18,COM16
Q,182,002.77,-000.54,M,+339.40,+012.83,03.05.2021 14:43:18,COM16
Q,183,002.67,-000.57,M,+339.39,+012.82,03.05.2021 14:43:18,COM16
Q,183,002.65,-000.66,M,+339.40,+012.83,03.05.2021 14:43:18,COM16
Q,181,002.67,-000.65,M,+339.42,+012.87,03.05.2021 14:43:18,COM16
Q,182,002.62,-000.67,M,+339.37,+012.78,03.05.2021 14:43:18,COM16
Q,183,002.62,-000.66,M,+339.31,+012.68,03.05.2021 14:43:18,COM16
Q,182,002.67,-000.62,M,+339.32,+012.70,03.05.2021 14:43:18,COM16
Q,181,002.66,-000.65,M,+339.28,+012.63,03.05.2021 14:43:18,COM16
Q,181,002.62,-000.64,M,+339.29,+012.65,03.05.2021 14:43:18,COM16
Q,181,002.63,-000.67,M,+339.32,+012.70,03.05.2021 14:43:18,COM16
Q,181,002.58,-000.66,M,+339.29,+012.65,03.05.2021 14:43:18,COM16
Q,181,002.55,-000.64,M,+339.30,+012.66,03.05.2021 14:43:18,COM16
Q,182,002.55,-000.62,M,+339.33,+012.71,03.05.2021 14:43:18,COM16
Q,182,002.54,-000.63,M,+339.33,+012.71,03.05.2021 14:43:18,COM16
Q,182,002.58,-000.62,M,+339.31,+012.68,03.05.2021 14:43:18,COM16
Q,182,002.61,-000.63,M,+339.30,+012.66,03.05.2021 14:43:18,COM16
Q,181,002.65,-000.62,M,+339.31,+012.68,03.05.2021 14:43:18,COM16
Q,180,002.67,-000.62,M,+339.30,+012.66,03.05.2021 14:43:18,COM16
Q,180,002.64,-000.62,M,+339.33,+012.71,03.05.2021 14:43:19,COM16
Q,180,002.60,-000.60,M,+339.33,+012.71,03.05.2021 14:43:19,COM16
Q,180,002.56,-000.58,M,+339.32,+012.70,03.05.2021 14:43:19,COM16
Q,180,002.54,-000.57,M,+339.32,+012.70,03.05.2021 14:43:19,COM16
Q,181,002.54,-000.55,M,+339.30,+012.66,03.05.2021 14:43:19,COM16
Q,181,002.55,-000.53,M,+339.33,+012.71,03.05.2021 14:43:19,COM16
Q,182,002.56,-000.54,M,+339.33,+012.71,03.05.2021 14:43:19,COM16
Q,182,002.60,-000.54,M,+339.30,+012.66,03.05.2021 14:43:19,COM16
Q,181,002.65,-000.52,M,+339.33,+012.71,03.05.2021 14:43:19,COM16
Q,180,002.66,-000.53,M,+339.33,+012.71,03.05.2021 14:43:19,COM16
Q,180,002.67,-000.51,M,+339.32,+012.70,03.05.2021 14:43:19,COM16
Q,181,002.65,-000.49,M,+339.33,+012.71,03.05.2021 14:43:19,COM16
Q,179,002.64,-000.49,M,+339.31,+012.68,03.05.2021 14:43:19,COM16
Q,179,002.62,-000.49,M,+339.30,+012.66,03.05.2021 14:43:19,COM16
Q,179,002.59,-000.49,M,+339.32,+012.70,03.05.2021 14:43:19,COM16
Q,180,002.58,-000.49,M,+339.35,+012.75,03.05.2021 14:43:19,COM16
Q,180,002.59,-000.49,M,+339.33,+012.71,03.05.2021 14:43:19,COM16
Q,181,002.60,-000.50,M,+339.31,+012.68,03.05.2021 14:43:19,COM16
Q,181,002.62,-000.54,M,+339.34,+012.73,03.05.2021 14:43:19,COM16
Q,181,002.60,-000.55,M,+339.30,+012.66,03.05.2021 14:43:19,COM16
Q,180,002.64,-000.54,M,+339.30,+012.66,03.05.2021 14:43:20,COM16
Q,180,002.65,-000.56,M,+339.31,+012.68,03.05.2021 14:43:20,COM16
Q,179,002.66,-000.55,M,+339.32,+012.70,03.05.2021 14:43:20,COM16
Q,179,002.63,-000.59,M,+339.32,+012.70,03.05.2021 14:43:20,COM16
Q,178,002.60,-000.56,M,+339.34,+012.73,03.05.2021 14:43:20,COM16
Q,179,002.56,-000.54,M,+339.30,+012.66,03.05.2021 14:43:20,COM16
Q,180,002.53,-000.51,M,+339.31,+012.68,03.05.2021 14:43:20,COM16
Q,182,002.55,-000.49,M,+339.32,+012.70,03.05.2021 14:43:20,COM16
Q,182,002.59,-000.44,M,+339.31,+012.68,03.05.2021 14:43:20,COM16
Q,181,002.62,-000.47,M,+339.31,+012.68,03.05.2021 14:43:20,COM16
Q,182,002.66,-000.48,M,+339.33,+012.71,03.05.2021 14:43:20,COM16
Q,181,002.67,-000.48,M,+339.35,+012.75,03.05.2021 14:43:20,COM16
Q,180,002.66,-000.50,M,+339.32,+012.70,03.05.2021 14:43:20,COM16
Q,180,002.64,-000.51,M,+339.33,+012.71,03.05.2021 14:43:20,COM16
Q,180,002.62,-000.51,M,+339.32,+012.70,03.05.2021 14:43:20,COM16
Q,179,002.60,-000.47,M,+339.31,+012.68,03.05.2021 14:43:20,COM16
Q,180,002.56,-000.48,M,+339.32,+012.70,03.05.2021 14:43:20,COM16
Q,181,002.59,-000.47,M,+339.30,+012.66,03.05.2021 14:43:20,COM16
Q,182,002.57,-000.53,M,+339.31,+012.68,03.05.2021 14:43:20,COM16
Q,182,002.58,-000.52,M,+339.33,+012.71,03.05.2021 14:43:20,COM16
Q,181,002.60,-000.54,M,+339.30,+012.66,03.05.2021 14:43:21,COM16
Q,181,002.65,-000.53,M,+339.30,+012.66,03.05.2021 14:43:21,COM16
Q,181,002.65,-000.54,M,+339.34,+012.73,03.05.2021 14:43:21,COM16
Q,180,002.68,-000.56,M,+339.33,+012.71,03.05.2021 14:43:21,COM16
Q,179,002.66,-000.54,M,+339.33,+012.71,03.05.2021 14:43:21,COM16
Q,179,002.64,-000.51,M,+339.35,+012.75,03.05.2021 14:43:21,COM16
Q,179,002.61,-000.50,M,+339.32,+012.70,03.05.2021 14:43:21,COM16
Q,180,002.57,-000.49,M,+339.33,+012.71,03.05.2021 14:43:21,COM16
Q,181,002.58,-000.48,M,+339.36,+012.76,03.05.2021 14:43:21,COM16
Q,182,002.58,-000.46,M,+339.33,+012.71,03.05.2021 14:43:21,COM16
Q,182,002.62,-000.46,M,+339.35,+012.75,03.05.2021 14:43:21,COM16
Q,182,002.64,-000.46,M,+339.32,+012.70,03.05.2021 14:43:21,COM16
Q,182,002.67,-000.49,M,+339.34,+012.73,03.05.2021 14:43:21,COM16
Q,182,002.67,-000.51,M,+339.32,+012.70,03.05.2021 14:43:21,COM16
Q,181,002.67,-000.53,M,+339.33,+012.71,03.05.2021 14:43:21,COM16
Q,180,002.65,-000.52,M,+339.32,+012.70,03.05.2021 14:43:21,COM16
Q,180,002.65,-000.52,M,+339.31,+012.68,03.05.2021 14:43:21,COM16
Q,180,002.61,-000.50,M,+339.30,+012.66,03.05.2021 14:43:21,COM16
Q,179,002.58,-000.48,M,+339.34,+012.73,03.05.2021 14:43:21,COM16
Q,180,002.57,-000.46,M,+339.32,+012.70,03.05.2021 14:43:21,COM16
Q,181,002.57,-000.45,M,+339.32,+012.70,03.05.2021 14:43:22,COM16
Q,181,002.59,-000.44,M,+339.34,+012.73,03.05.2021 14:43:22,COM16
Q,182,002.58,-000.43,M,+339.32,+012.70,03.05.2021 14:43:22,COM16
Q,183,002.62,-000.42,M,+339.33,+012.71,03.05.2021 14:43:22,COM16
Q,182,002.63,-000.43,M,+339.35,+012.75,03.05.2021 14:43:22,COM16
Q,181,002.65,-000.42,M,+339.32,+012.70,03.05.2021 14:43:22,COM16
Q,180,002.65,-000.43,M,+339.32,+012.70,03.05.2021 14:43:22,COM16
Q,180,002.62,-000.43,M,+339.33,+012.71,03.05.2021 14:43:22,COM16
Q,181,002.59,-000.45,M,+339.32,+012.70,03.05.2021 14:43:22,COM16
Q,182,002.57,-000.46,M,+339.31,+012.68,03.05.2021 14:43:22,COM16
Q,182,002.58,-000.43,M,+339.33,+012.71,03.05.2021 14:43:22,COM16
Q,182,002.60,-000.45,M,+339.33,+012.71,03.05.2021 14:43:22,COM16
Q,183,002.59,-000.45,M,+339.31,+012.68,03.05.2021 14:43:22,COM16
Q,183,002.61,-000.42,M,+339.34,+012.73,03.05.2021 14:43:22,COM16
Q,183,002.64,-000.46,M,+339.33,+012.71,03.05.2021 14:43:22,COM16
Q,182,002.64,-000.47,M,+339.31,+012.68,03.05.2021 14:43:22,COM16
Q,182,002.64,-000.46,M,+339.33,+012.71,03.05.2021 14:43:22,COM16
Q,181,002.65,-000.44,M,+339.32,+012.70,03.05.2021 14:43:22,COM16
Q,181,002.63,-000.43,M,+339.33,+012.71,03.05.2021 14:43:22,COM16
Q,181,002.62,-000.41,M,+339.33,+012.71,03.05.2021 14:43:22,COM16
Q,181,002.59,-000.43,M,+339.33,+012.71,03.05.2021 14:43:23,COM16
Q,181,002.57,-000.41,M,+339.30,+012.66,03.05.2021 14:43:23,COM16
Q,182,002.58,-000.38,M,+339.32,+012.70,03.05.2021 14:43:23,COM16
Q,182,002.59,-000.36,M,+339.31,+012.68,03.05.2021 14:43:23,COM16
Q,183,002.64,-000.36,M,+339.34,+012.73,03.05.2021 14:43:23,COM16
Q,182,002.66,-000.41,M,+339.31,+012.68,03.05.2021 14:43:23,COM16
Q,182,002.68,-000.43,M,+339.30,+012.66,03.05.2021 14:43:23,COM16
Q,181,002.68,-000.43,M,+339.33,+012.71,03.05.2021 14:43:23,COM16
Q,180,002.66,-000.46,M,+339.32,+012.70,03.05.2021 14:43:23,COM16
Q,182,002.64,-000.47,M,+339.32,+012.70,03.05.2021 14:43:23,COM16
Q,181,002.63,-000.44,M,+339.30,+012.66,03.05.2021 14:43:23,COM16
Q,181,002.59,-000.45,M,+339.30,+012.66,03.05.2021 14:43:23,COM16
Q,182,002.56,-000.43,M,+339.31,+012.68,03.05.2021 14:43:23,COM16
Q,182,002.56,-000.44,M,+339.34,+012.73,03.05.2021 14:43:23,COM16
Q,183,002.56,-000.43,M,+339.31,+012.68,03.05.2021 14:43:23,COM16
Q,183,002.56,-000.43,M,+339.33,+012.71,03.05.2021 14:43:23,COM16
Q,184,002.58,-000.44,M,+339.31,+012.68,03.05.2021 14:43:23,COM16
Q,183,002.59,-000.46,M,+339.33,+012.71,03.05.2021 14:43:23,COM16
Q,183,002.61,-000.49,M,+339.32,+012.70,03.05.2021 14:43:23,COM16
Q,183,002.62,-000.47,M,+339.30,+012.66,03.05.2021 14:43:23,COM16
Q,183,002.62,-000.49,M,+339.33,+012.71,03.05.2021 14:43:24,COM16
Q,182,002.61,-000.50,M,+339.31,+012.68,03.05.2021 14:43:24,COM16
Q,182,002.61,-000.49,M,+339.29,+012.65,03.05.2021 14:43:24,COM16
Q,182,002.60,-000.45,M,+339.31,+012.68,03.05.2021 14:43:24,COM16
Q,182,002.57,-000.45,M,+339.32,+012.70,03.05.2021 14:43:24,COM16
Q,182,002.55,-000.43,M,+339.32,+012.70,03.05.2021 14:43:24,COM16
Q,183,002.56,-000.41,M,+339.33,+012.71,03.05.2021 14:43:24,COM16
Q,183,002.58,-000.39,M,+339.34,+012.73,03.05.2021 14:43:24,COM16
Q,183,002.58,-000.40,M,+339.33,+012.71,03.05.2021 14:43:24,COM16
Q,183,002.59,-000.41,M,+339.31,+012.68,03.05.2021 14:43:24,COM16
Q,183,002.59,-000.44,M,+339.32,+012.70,03.05.2021 14:43:24,COM16
Q,182,002.58,-000.42,M,+339.32,+012.70,03.05.2021 14:43:24,COM16
Q,182,002.60,-000.43,M,+339.32,+012.70,03.05.2021 14:43:24,COM16
Q,182,002.58,-000.44,M,+339.31,+012.68,03.05.2021 14:43:24,COM16
Q,182,002.57,-000.45,M,+339.30,+012.66,03.05.2021 14:43:24,COM16
Q,182,002.54,-000.46,M,+339.32,+012.70,03.05.2021 14:43:24,COM16
Q,182,002.53,-000.45,M,+339.33,+012.71,03.05.2021 14:43:24,COM16
Q,183,002.53,-000.45,M,+339.34,+012.73,03.05.2021 14:43:24,COM16
Q,183,002.52,-000.46,M,+339.31,+012.68,03.05.2021 14:43:24,COM16
Q,184,002.53,-000.44,M,+339.32,+012.70,03.05.2021 14:43:24,COM16
Q,183,002.56,-000.44,M,+339.33,+012.71,03.05.2021 14:43:25,COM16
Q,183,002.59,-000.44,M,+339.28,+012.63,03.05.2021 14:43:25,COM16
Q,182,002.60,-000.43,M,+339.34,+012.73,03.05.2021 14:43:25,COM16
Q,182,002.58,-000.45,M,+339.33,+012.71,03.05.2021 14:43:25,COM16
Q,182,002.57,-000.46,M,+339.31,+012.68,03.05.2021 14:43:25,COM16
Q,182,002.57,-000.46,M,+339.34,+012.73,03.05.2021 14:43:25,COM16
Q,182,002.56,-000.45,M,+339.32,+012.70,03.05.2021 14:43:25,COM16
Q,182,002.55,-000.45,M,+339.32,+012.70,03.05.2021 14:43:25,COM16
Q,182,002.53,-000.46,M,+339.31,+012.68,03.05.2021 14:43:25,COM16
Q,183,002.55,-000.46,M,+339.33,+012.71,03.05.2021 14:43:25,COM16
Q,184,002.58,-000.44,M,+339.34,+012.73,03.05.2021 14:43:25,COM16
Q,184,002.56,-000.42,M,+339.32,+012.70,03.05.2021 14:43:25,COM16
Q,184,002.58,-000.43,M,+339.31,+012.68,03.05.2021 14:43:25,COM16
Q,184,002.58,-000.43,M,+339.31,+012.68,03.05.2021 14:43:25,COM16
Q,184,002.60,-000.42,M,+339.34,+012.73,03.05.2021 14:43:25,COM16
Q,183,002.59,-000.43,M,+339.32,+012.70,03.05.2021 14:43:25,COM16
Q,182,002.63,-000.42,M,+339.30,+012.66,03.05.2021 14:43:25,COM16
Q,182,002.59,-000.45,M,+339.34,+012.73,03.05.2021 14:43:25,COM16
Q,182,002.57,-000.48,M,+339.32,+012.70,03.05.2021 14:43:25,COM16
Q,181,002.54,-000.46,M,+339.31,+012.68,03.05.2021 14:43:25,COM16
Q,182,002.52,-000.45,M,+339.30,+012.66,03.05.2021 14:43:26,COM16
Q,182,002.53,-000.46,M,+339.32,+012.70,03.05.2021 14:43:26,COM16
Q,182,002.52,-000.43,M,+339.34,+012.73,03.05.2021 14:43:26,COM16
Q,182,002.53,-000.43,M,+339.35,+012.75,03.05.2021 14:43:26,COM16
Q,183,002.54,-000.44,M,+339.34,+012.73,03.05.2021 14:43:26,COM16
Q,183,002.55,-000.44,M,+339.29,+012.65,03.05.2021 14:43:26,COM16
Q,182,002.55,-000.44,M,+339.32,+012.70,03.05.2021 14:43:26,COM16
Q,181,002.58,-000.44,M,+339.33,+012.71,03.05.2021 14:43:26,COM16
Q,181,002.55,-000.45,M,+339.32,+012.70,03.05.2021 14:43:26,COM16
Q,180,002.53,-000.43,M,+339.32,+012.70,03.05.2021 14:43:26,COM16
Q,180,002.56,-000.47,M,+339.31,+012.68,03.05.2021 14:43:26,COM16
Q,180,002.54,-000.46,M,+339.33,+012.71,03.05.2021 14:43:26,COM16
Q,180,002.50,-000.45,M,+339.31,+012.68,03.05.2021 14:43:26,COM16
Q,181,002.49,-000.47,M,+339.33,+012.71,03.05.2021 14:43:26,COM16
Q,181,002.51,-000.45,M,+339.31,+012.68,03.05.2021 14:43:26,COM16
Q,182,002.52,-000.45,M,+339.31,+012.68,03.05.2021 14:43:26,COM16
Q,182,002.53,-000.45,M,+339.34,+012.73,03.05.2021 14:43:26,COM16
Q,182,002.56,-000.46,M,+339.31,+012.68,03.05.2021 14:43:26,COM16
Q,182,002.56,-000.50,M,+339.32,+012.70,03.05.2021 14:43:26,COM16
Q,181,002.58,-000.47,M,+339.32,+012.70,03.05.2021 14:43:27,COM16
Q,180,002.57,-000.49,M,+339.33,+012.71,03.05.2021 14:43:27,COM16
Q,180,002.56,-000.50,M,+339.30,+012.66,03.05.2021 14:43:27,COM16
Q,180,002.54,-000.50,M,+339.32,+012.70,03.05.2021 14:43:27,COM16
Q,181,002.53,-000.48,M,+339.33,+012.71,03.05.2021 14:43:27,COM16
Q,182,002.52,-000.43,M,+339.30,+012.66,03.05.2021 14:43:27,COM16
Q,182,002.53,-000.44,M,+339.32,+012.70,03.05.2021 14:43:27,COM16
Q,182,002.53,-000.44,M,+339.32,+012.70,03.05.2021 14:43:27,COM16
Q,182,002.57,-000.45,M,+339.34,+012.73,03.05.2021 14:43:27,COM16
Q,182,002.58,-000.46,M,+339.33,+012.71,03.05.2021 14:43:27,COM16
Q,182,002.60,-000.45,M,+339.33,+012.71,03.05.2021 14:43:27,COM16
Q,181,002.57,-000.47,M,+339.32,+012.70,03.05.2021 14:43:27,COM16
Q,180,002.56,-000.48,M,+339.34,+012.73,03.05.2021 14:43:27,COM16
Q,180,002.56,-000.48,M,+339.33,+012.71,03.05.2021 14:43:27,COM16
Q,180,002.51,-000.48,M,+339.35,+012.75,03.05.2021 14:43:27,COM16
Q,181,002.52,-000.46,M,+339.34,+012.73,03.05.2021 14:43:27,COM16
Q,182,002.51,-000.46,M,+339.31,+012.68,03.05.2021 14:43:27,COM16
Q,182,002.52,-000.47,M,+339.34,+012.73,03.05.2021 14:43:27,COM16
Q,183,002.56,-000.49,M,+339.33,+012.71,03.05.2021 14:43:27,COM16
Q,183,002.57,-000.50,M,+339.33,+012.71,03.05.2021 14:43:27,COM16
Q,182,002.59,-000.49,M,+339.32,+012.70,03.05.2021 14:43:28,COM16
Q,182,002.60,-000.49,M,+339.34,+012.73,03.05.2021 14:43:28,COM16
Q,181,002.62,-000.50,M,+339.32,+012.70,03.05.2021 14:43:28,COM16
Q,181,002.62,-000.48,M,+339.34,+012.73,03.05.2021 14:43:28,COM16
Q,181,002.59,-000.50,M,+339.35,+012.75,03.05.2021 14:43:28,COM16
Q,181,002.59,-000.48,M,+339.34,+012.73,03.05.2021 14:43:28,COM16
Q,182,002.56,-000.46,M,+339.34,+012.73,03.05.2021 14:43:28,COM16
Q,181,002.54,-000.47,M,+339.34,+012.73,03.05.2021 14:43:28,COM16
Q,182,002.52,-000.49,M,+339.32,+012.70,03.05.2021 14:43:28,COM16
Q,182,002.56,-000.50,M,+339.35,+012.75,03.05.2021 14:43:28,COM16
Q,182,002.58,-000.50,M,+339.31,+012.68,03.05.2021 14:43:28,COM16
Q,182,002.59,-000.49,M,+339.33,+012.71,03.05.2021 14:43:28,COM16
Q,182,002.64,-000.46,M,+339.33,+012.71,03.05.2021 14:43:28,COM16
Q,182,002.63,-000.51,M,+339.35,+012.75,03.05.2021 14:43:28,COM16
Q,181,002.64,-000.49,M,+339.32,+012.70,03.05.2021 14:43:28,COM16
Q,181,002.64,-000.50,M,+339.35,+012.75,03.05.2021 14:43:28,COM16
Q,181,002.63,-000.47,M,+339.33,+012.71,03.05.2021 14:43:28,COM16
Q,181,002.63,-000.50,M,+339.33,+012.71,03.05.2021 14:43:28,COM16
Q,182,002.62,-000.48,M,+339.33,+012.71,03.05.2021 14:43:28,COM16
Q,182,002.64,-000.44,M,+339.31,+012.68,03.05.2021 14:43:28,COM16
Q,182,002.68,-000.44,M,+339.34,+012.73,03.05.2021 14:43:29,COM16
Q,183,002.68,-000.42,M,+339.33,+012.71,03.05.2021 14:43:29,COM16
Q,182,002.69,-000.43,M,+339.32,+012.70,03.05.2021 14:43:29,COM16
Q,181,002.69,-000.42,M,+339.32,+012.70,03.05.2021 14:43:29,COM16
Q,181,002.66,-000.41,M,+339.31,+012.68,03.05.2021 14:43:29,COM16
Q,180,002.65,-000.41,M,+339.34,+012.73,03.05.2021 14:43:29,COM16
Q,181,002.64,-000.35,M,+339.34,+012.73,03.05.2021 14:43:29,COM16
Q,182,002.62,-000.31,M,+339.33,+012.71,03.05.2021 14:43:29,COM16
Q,184,002.61,-000.32,M,+339.30,+012.66,03.05.2021 14:43:29,COM16
Q,184,002.62,-000.31,M,+339.28,+012.63,03.05.2021 14:43:29,COM16
Q,184,002.66,-000.23,M,+339.30,+012.66,03.05.2021 14:43:29,COM16
Q,184,002.66,-000.21,M,+339.32,+012.70,03.05.2021 14:43:29,COM16
Q,185,002.63,-000.24,M,+339.30,+012.66,03.05.2021 14:43:29,COM16
Q,186,002.60,-000.30,M,+339.26,+012.60,03.05.2021 14:43:29,COM16
Q,185,002.56,-000.30,M,+339.30,+012.66,03.05.2021 14:43:29,COM16
Q,185,002.55,-000.15,M,+339.28,+012.63,03.05.2021 14:43:29,COM16
Q,186,002.51,-000.13,M,+339.28,+012.63,03.05.2021 14:43:29,COM16
Q,184,002.49,-000.20,M,+339.31,+012.68,03.05.2021 14:43:29,COM16
Q,183,002.51,-000.23,M,+339.29,+012.65,03.05.2021 14:43:29,COM16
Q,181,002.50,-000.30,M,+339.29,+012.65,03.05.2021 14:43:29,COM16
Q,182,002.42,-000.36,M,+339.29,+012.65,03.05.2021 14:43:30,COM16
Q,183,002.47,-000.46,M,+339.31,+012.68,03.05.2021 14:43:30,COM16
Q,180,002.48,-000.38,M,+339.31,+012.68,03.05.2021 14:43:30,COM16
Q,181,002.50,-000.38,M,+339.31,+012.68,03.05.2021 14:43:30,COM16
Q,183,002.57,-000.36,M,+339.32,+012.70,03.05.2021 14:43:30,COM16
Q,184,002.60,-000.35,M,+339.33,+012.71,03.05.2021 14:43:30,COM16
Q,184,002.59,-000.34,M,+339.32,+012.70,03.05.2021 14:43:30,COM16
Q,184,002.59,-000.35,M,+339.31,+012.68,03.05.2021 14:43:30,COM16
Q,184,002.62,-000.36,M,+339.33,+012.71,03.05.2021 14:43:30,COM16
Q,184,002.64,-000.36,M,+339.32,+012.70,03.05.2021 14:43:30,COM16
Q,183,002.63,-000.34,M,+339.33,+012.71,03.05.2021 14:43:30,COM16
Q,182,002.68,-000.39,M,+339.32,+012.70,03.05.2021 14:43:30,COM16
Q,182,002.71,-000.41,M,+339.28,+012.63,03.05.2021 14:43:30,COM16
Q,183,002.65,-000.40,M,+339.30,+012.66,03.05.2021 14:43:30,COM16
Q,183,002.67,-000.34,M,+339.29,+012.65,03.05.2021 14:43:30,COM16
Q,183,002.64,-000.37,M,+339.27,+012.61,03.05.2021 14:43:30,COM16
Q,184,002.64,-000.34,M,+339.31,+012.68,03.05.2021 14:43:30,COM16
Q,184,002.66,-000.31,M,+339.30,+012.66,03.05.2021 14:43:30,COM16
Q,184,002.67,-000.30,M,+339.31,+012.68,03.05.2021 14:43:30,COM16
Q,184,002.65,-000.26,M,+339.28,+012.63,03.05.2021 14:43:30,COM16
Q,184,002.64,-000.22,M,+339.31,+012.68,03.05.2021 14:43:31,COM16
Q,183,002.64,-000.25,M,+339.29,+012.65,03.05.2021 14:43:31,COM16
Q,186,002.68,-000.07,M,+339.27,+012.61,03.05.2021 14:43:31,COM16
Q,185,002.66,-000.06,M,+339.29,+012.65,03.05.2021 14:43:31,COM16
Q,185,002.59,-000.19,M,+339.32,+012.70,03.05.2021 14:43:31,COM16
Q,182,002.61,-000.24,M,+339.30,+012.66,03.05.2021 14:43:31,COM16
Q,182,002.57,-000.14,M,+339.31,+012.68,03.05.2021 14:43:31,COM16
Q,183,002.63,-000.10,M,+339.25,+012.58,03.05.2021 14:43:31,COM16
Q,183,002.58,-000.10,M,+339.27,+012.61,03.05.2021 14:43:31,COM16
Q,184,002.62,-000.08,M,+339.27,+012.61,03.05.2021 14:43:31,COM16
Q,185,002.60,-000.11,M,+339.26,+012.60,03.05.2021 14:43:31,COM16
Q,185,002.61,-000.11,M,+339.27,+012.61,03.05.2021 14:43:31,COM16
Q,184,002.62,-000.18,M,+339.29,+012.65,03.05.2021 14:43:31,COM16
Q,184,002.52,-000.23,M,+339.27,+012.61,03.05.2021 14:43:31,COM16
Q,184,002.47,-000.28,M,+339.30,+012.66,03.05.2021 14:43:31,COM16
Q,185,002.51,-000.22,M,+339.29,+012.65,03.05.2021 14:43:31,COM16
Q,186,002.45,-000.30,M,+339.31,+012.68,03.05.2021 14:43:31,COM16
Q,185,002.45,-000.34,M,+339.32,+012.70,03.05.2021 14:43:31,COM16
Q,184,002.47,-000.29,M,+339.31,+012.68,03.05.2021 14:43:31,COM16
Q,184,002.54,-000.25,M,+339.31,+012.68,03.05.2021 14:43:31,COM16
Q,185,002.52,-000.27,M,+339.29,+012.65,03.05.2021 14:43:32,COM16
Q,183,002.48,-000.28,M,+339.30,+012.66,03.05.2021 14:43:32,COM16
Q,184,002.47,-000.30,M,+339.33,+012.71,03.05.2021 14:43:32,COM16
Q,182,002.50,-000.17,M,+339.39,+012.82,03.05.2021 14:43:32,COM16
Q,183,002.47,-000.13,M,+339.38,+012.80,03.05.2021 14:43:32,COM16
Q,184,002.43,-000.12,M,+339.34,+012.73,03.05.2021 14:43:32,COM16
Q,184,002.38,-000.12,M,+339.34,+012.73,03.05.2021 14:43:32,COM16
Q,186,002.49,-000.18,M,+339.35,+012.75,03.05.2021 14:43:32,COM16
Q,185,002.54,-000.19,M,+339.40,+012.83,03.05.2021 14:43:32,COM16
Q,183,002.57,-000.30,M,+339.33,+012.71,03.05.2021 14:43:32,COM16
Q,181,002.55,-000.35,M,+339.33,+012.71,03.05.2021 14:43:32,COM16
Q,180,002.53,-000.40,M,+339.34,+012.73,03.05.2021 14:43:32,COM16
Q,180,002.57,-000.36,M,+339.33,+012.71,03.05.2021 14:43:32,COM16
Q,180,002.57,-000.36,M,+339.32,+012.70,03.05.2021 14:43:32,COM16
Q,180,002.56,-000.34,M,+339.32,+012.70,03.05.2021 14:43:32,COM16
Q,179,002.60,-000.33,M,+339.31,+012.68,03.05.2021 14:43:32,COM16
Q,181,002.59,-000.31,M,+339.34,+012.73,03.05.2021 14:43:32,COM16
Q,180,002.56,-000.30,M,+339.32,+012.70,03.05.2021 14:43:32,COM16
Q,180,002.54,-000.25,M,+339.35,+012.75,03.05.2021 14:43:32,COM16
Q,180,002.52,-000.35,M,+339.33,+012.71,03.05.2021 14:43:32,COM16
Q,181,002.47,-000.34,M,+339.34,+012.73,03.05.2021 14:43:33,COM16
Q,182,002.47,-000.31,M,+339.36,+012.76,03.05.2021 14:43:33,COM16
Q,181,002.45,-000.43,M,+339.33,+012.71,03.05.2021 14:43:33,COM16
Q,182,002.49,-000.47,M,+339.31,+012.68,03.05.2021 14:43:33,COM16
Q,180,002.49,-000.52,M,+339.30,+012.66,03.05.2021 14:43:33,COM16
Q,181,002.49,-000.51,M,+339.33,+012.71,03.05.2021 14:43:33,COM16
Q,183,002.51,-000.50,M,+339.33,+012.71,03.05.2021 14:43:33,COM16
Q,179,002.49,-000.53,M,+339.35,+012.75,03.05.2021 14:43:33,COM16
Q,181,002.41,-000.54,M,+339.34,+012.73,03.05.2021 14:43:33,COM16
Q,181,002.39,-000.53,M,+339.31,+012.68,03.05.2021 14:43:33,COM16
Q,182,002.38,-000.55,M,+339.31,+012.68,03.05.2021 14:43:33,COM16
